03/22/2022 07:22:07 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name no_rel_py --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 0 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
03/22/2022 07:22:07 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/22/2022 07:22:07 PM: [ Load and process data files ]
03/22/2022 07:22:10 PM: [ Num train examples = 55538 ]
03/22/2022 07:22:10 PM: [ Dataset weights = {1: 1.0} ]
03/22/2022 07:22:11 PM: [ Num dev examples = 18505 ]
03/22/2022 07:22:11 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/22/2022 07:22:11 PM: [ Training model from scratch... ]
03/22/2022 07:22:11 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/22/2022 07:22:11 PM: [ Build word dictionary ]
03/22/2022 07:22:12 PM: [ Num words in source = 50000 and target = 30000 ]
03/22/2022 07:22:13 PM: [ Trainable #parameters [encoder-decoder] 44.1M [total] 85.9M ]
03/22/2022 07:22:13 PM: [ Breakdown of the trainable paramters
+---------------------------------------------------------------+--------------+----------+
| Layer Name                                                    | Output Shape |  Param # |
03/23/2022 03:59:37 AM: [ train: Epoch 67 | perplexity = 1.65 | ml_loss = 6.07 | Time for epoch = 231.12 (s) ]
03/23/2022 04:03:36 AM: [ dev valid official: Epoch = 67 | bleu = 29.26 | rouge_l = 43.58 | Precision = 46.81 | Recall = 46.81 | F1 = 45.01 | examples = 18505 | valid time = 237.05 (s) ]
03/23/2022 04:07:25 AM: [ train: Epoch 68 | perplexity = 1.65 | ml_loss = 5.96 | Time for epoch = 228.44 (s) ]
03/23/2022 04:11:21 AM: [ dev valid official: Epoch = 68 | bleu = 29.49 | rouge_l = 43.72 | Precision = 47.61 | Recall = 46.37 | F1 = 45.17 | examples = 18505 | valid time = 234.16 (s) ]
03/23/2022 04:11:21 AM: [ Best valid: bleu = 29.49 (epoch 68, 118048 updates) ]
03/23/2022 04:15:11 AM: [ train: Epoch 69 | perplexity = 1.64 | ml_loss = 5.84 | Time for epoch = 229.28 (s) ]
03/23/2022 04:19:13 AM: [ dev valid official: Epoch = 69 | bleu = 29.70 | rouge_l = 43.88 | Precision = 47.85 | Recall = 46.42 | F1 = 45.38 | examples = 18505 | valid time = 240.38 (s) ]
03/23/2022 04:19:13 AM: [ Best valid: bleu = 29.70 (epoch 69, 119784 updates) ]
03/23/2022 04:23:03 AM: [ train: Epoch 70 | perplexity = 1.62 | ml_loss = 5.70 | Time for epoch = 229.26 (s) ]
03/23/2022 04:27:02 AM: [ dev valid official: Epoch = 70 | bleu = 29.67 | rouge_l = 43.80 | Precision = 47.27 | Recall = 46.71 | F1 = 45.23 | examples = 18505 | valid time = 237.29 (s) ]
03/23/2022 04:30:58 AM: [ train: Epoch 71 | perplexity = 1.58 | ml_loss = 5.59 | Time for epoch = 236.10 (s) ]
03/23/2022 04:34:57 AM: [ dev valid official: Epoch = 71 | bleu = 29.73 | rouge_l = 43.88 | Precision = 47.56 | Recall = 46.66 | F1 = 45.30 | examples = 18505 | valid time = 236.81 (s) ]
03/23/2022 04:34:57 AM: [ Best valid: bleu = 29.73 (epoch 71, 123256 updates) ]
03/23/2022 04:38:50 AM: [ train: Epoch 72 | perplexity = 1.57 | ml_loss = 5.46 | Time for epoch = 231.84 (s) ]
03/23/2022 04:42:47 AM: [ dev valid official: Epoch = 72 | bleu = 29.73 | rouge_l = 43.88 | Precision = 47.79 | Recall = 46.47 | F1 = 45.33 | examples = 18505 | valid time = 235.47 (s) ]
03/23/2022 04:46:46 AM: [ train: Epoch 73 | perplexity = 1.54 | ml_loss = 5.33 | Time for epoch = 238.86 (s) ]
03/23/2022 04:50:43 AM: [ dev valid official: Epoch = 73 | bleu = 29.94 | rouge_l = 43.88 | Precision = 48.04 | Recall = 46.36 | F1 = 45.39 | examples = 18505 | valid time = 235.48 (s) ]
03/23/2022 04:50:43 AM: [ Best valid: bleu = 29.94 (epoch 73, 126728 updates) ]
03/23/2022 04:54:37 AM: [ train: Epoch 74 | perplexity = 1.53 | ml_loss = 5.22 | Time for epoch = 233.23 (s) ]
03/23/2022 04:58:36 AM: [ dev valid official: Epoch = 74 | bleu = 30.01 | rouge_l = 44.09 | Precision = 48.45 | Recall = 46.35 | F1 = 45.61 | examples = 18505 | valid time = 236.48 (s) ]
03/23/2022 04:58:36 AM: [ Best valid: bleu = 30.01 (epoch 74, 128464 updates) ]
03/23/2022 05:02:32 AM: [ train: Epoch 75 | perplexity = 1.53 | ml_loss = 5.09 | Time for epoch = 236.11 (s) ]
03/23/2022 05:06:29 AM: [ dev valid official: Epoch = 75 | bleu = 29.94 | rouge_l = 43.78 | Precision = 47.99 | Recall = 46.15 | F1 = 45.26 | examples = 18505 | valid time = 235.18 (s) ]
03/23/2022 05:10:28 AM: [ train: Epoch 76 | perplexity = 1.50 | ml_loss = 5.02 | Time for epoch = 239.16 (s) ]
03/23/2022 05:14:25 AM: [ dev valid official: Epoch = 76 | bleu = 29.88 | rouge_l = 43.85 | Precision = 47.66 | Recall = 46.68 | F1 = 45.34 | examples = 18505 | valid time = 234.42 (s) ]
03/23/2022 05:18:15 AM: [ train: Epoch 77 | perplexity = 1.49 | ml_loss = 4.90 | Time for epoch = 230.38 (s) ]
03/23/2022 05:22:12 AM: [ dev valid official: Epoch = 77 | bleu = 29.94 | rouge_l = 43.89 | Precision = 47.25 | Recall = 46.98 | F1 = 45.34 | examples = 18505 | valid time = 235.48 (s) ]
03/23/2022 05:26:07 AM: [ train: Epoch 78 | perplexity = 1.48 | ml_loss = 4.76 | Time for epoch = 234.75 (s) ]
03/23/2022 05:30:39 AM: [ dev valid official: Epoch = 78 | bleu = 30.08 | rouge_l = 43.92 | Precision = 48.06 | Recall = 46.35 | F1 = 45.45 | examples = 18505 | valid time = 269.92 (s) ]
03/23/2022 05:30:39 AM: [ Best valid: bleu = 30.08 (epoch 78, 135408 updates) ]
03/23/2022 05:34:34 AM: [ train: Epoch 79 | perplexity = 1.47 | ml_loss = 4.70 | Time for epoch = 234.07 (s) ]
03/23/2022 05:38:30 AM: [ dev valid official: Epoch = 79 | bleu = 30.10 | rouge_l = 44.13 | Precision = 47.99 | Recall = 46.78 | F1 = 45.64 | examples = 18505 | valid time = 234.38 (s) ]
03/23/2022 05:38:30 AM: [ Best valid: bleu = 30.10 (epoch 79, 137144 updates) ]
03/23/2022 05:42:21 AM: [ train: Epoch 80 | perplexity = 1.46 | ml_loss = 4.60 | Time for epoch = 230.09 (s) ]
03/23/2022 05:46:19 AM: [ dev valid official: Epoch = 80 | bleu = 30.03 | rouge_l = 44.04 | Precision = 47.41 | Recall = 47.23 | F1 = 45.49 | examples = 18505 | valid time = 236.35 (s) ]
03/23/2022 05:50:22 AM: [ train: Epoch 81 | perplexity = 1.45 | ml_loss = 4.50 | Time for epoch = 242.50 (s) ]
03/23/2022 05:54:16 AM: [ dev valid official: Epoch = 81 | bleu = 30.12 | rouge_l = 44.19 | Precision = 47.54 | Recall = 47.27 | F1 = 45.66 | examples = 18505 | valid time = 232.85 (s) ]
03/23/2022 05:54:16 AM: [ Best valid: bleu = 30.12 (epoch 81, 140616 updates) ]
03/23/2022 05:58:06 AM: [ train: Epoch 82 | perplexity = 1.44 | ml_loss = 4.42 | Time for epoch = 228.61 (s) ]
03/23/2022 06:02:04 AM: [ dev valid official: Epoch = 82 | bleu = 30.17 | rouge_l = 44.13 | Precision = 47.99 | Recall = 46.83 | F1 = 45.60 | examples = 18505 | valid time = 236.38 (s) ]
03/23/2022 06:02:04 AM: [ Best valid: bleu = 30.17 (epoch 82, 142352 updates) ]
03/23/2022 06:05:59 AM: [ train: Epoch 83 | perplexity = 1.42 | ml_loss = 4.34 | Time for epoch = 233.94 (s) ]
03/23/2022 06:09:54 AM: [ dev valid official: Epoch = 83 | bleu = 30.31 | rouge_l = 44.24 | Precision = 48.04 | Recall = 46.88 | F1 = 45.70 | examples = 18505 | valid time = 233.35 (s) ]
03/23/2022 06:09:54 AM: [ Best valid: bleu = 30.31 (epoch 83, 144088 updates) ]
03/23/2022 06:13:43 AM: [ train: Epoch 84 | perplexity = 1.42 | ml_loss = 4.24 | Time for epoch = 228.20 (s) ]
03/23/2022 06:17:40 AM: [ dev valid official: Epoch = 84 | bleu = 30.31 | rouge_l = 44.24 | Precision = 48.35 | Recall = 46.77 | F1 = 45.76 | examples = 18505 | valid time = 235.59 (s) ]
03/23/2022 06:17:40 AM: [ Best valid: bleu = 30.31 (epoch 84, 145824 updates) ]
03/23/2022 06:21:32 AM: [ train: Epoch 85 | perplexity = 1.41 | ml_loss = 4.16 | Time for epoch = 231.39 (s) ]
03/23/2022 06:25:30 AM: [ dev valid official: Epoch = 85 | bleu = 30.25 | rouge_l = 44.17 | Precision = 48.07 | Recall = 46.83 | F1 = 45.64 | examples = 18505 | valid time = 235.72 (s) ]
03/23/2022 06:29:26 AM: [ train: Epoch 86 | perplexity = 1.40 | ml_loss = 4.09 | Time for epoch = 236.42 (s) ]
03/23/2022 06:33:24 AM: [ dev valid official: Epoch = 86 | bleu = 30.46 | rouge_l = 44.40 | Precision = 48.42 | Recall = 46.93 | F1 = 45.90 | examples = 18505 | valid time = 236.32 (s) ]
03/23/2022 06:33:24 AM: [ Best valid: bleu = 30.46 (epoch 86, 149296 updates) ]
03/23/2022 06:37:18 AM: [ train: Epoch 87 | perplexity = 1.38 | ml_loss = 4.01 | Time for epoch = 232.57 (s) ]
03/23/2022 06:41:15 AM: [ dev valid official: Epoch = 87 | bleu = 30.30 | rouge_l = 44.15 | Precision = 47.77 | Recall = 47.11 | F1 = 45.65 | examples = 18505 | valid time = 235.05 (s) ]
03/23/2022 06:45:14 AM: [ train: Epoch 88 | perplexity = 1.39 | ml_loss = 3.96 | Time for epoch = 239.35 (s) ]
03/23/2022 06:49:15 AM: [ dev valid official: Epoch = 88 | bleu = 30.58 | rouge_l = 44.41 | Precision = 48.85 | Recall = 46.67 | F1 = 45.95 | examples = 18505 | valid time = 238.75 (s) ]
03/23/2022 06:49:15 AM: [ Best valid: bleu = 30.58 (epoch 88, 152768 updates) ]
03/23/2022 06:53:10 AM: [ train: Epoch 89 | perplexity = 1.37 | ml_loss = 3.86 | Time for epoch = 234.93 (s) ]
03/23/2022 06:57:05 AM: [ dev valid official: Epoch = 89 | bleu = 30.64 | rouge_l = 44.40 | Precision = 48.98 | Recall = 46.54 | F1 = 45.91 | examples = 18505 | valid time = 232.48 (s) ]
03/23/2022 06:57:05 AM: [ Best valid: bleu = 30.64 (epoch 89, 154504 updates) ]
03/23/2022 07:00:59 AM: [ train: Epoch 90 | perplexity = 1.36 | ml_loss = 3.80 | Time for epoch = 233.70 (s) ]
03/23/2022 07:04:55 AM: [ dev valid official: Epoch = 90 | bleu = 30.44 | rouge_l = 44.30 | Precision = 47.54 | Recall = 47.40 | F1 = 45.73 | examples = 18505 | valid time = 234.54 (s) ]
03/23/2022 07:08:45 AM: [ train: Epoch 91 | perplexity = 1.36 | ml_loss = 3.74 | Time for epoch = 229.81 (s) ]
03/23/2022 07:12:39 AM: [ dev valid official: Epoch = 91 | bleu = 30.64 | rouge_l = 44.38 | Precision = 48.66 | Recall = 46.70 | F1 = 45.88 | examples = 18505 | valid time = 232.41 (s) ]
03/23/2022 07:16:32 AM: [ train: Epoch 92 | perplexity = 1.35 | ml_loss = 3.66 | Time for epoch = 232.62 (s) ]
03/23/2022 07:20:28 AM: [ dev valid official: Epoch = 92 | bleu = 30.57 | rouge_l = 44.50 | Precision = 48.39 | Recall = 47.16 | F1 = 46.02 | examples = 18505 | valid time = 234.02 (s) ]
03/23/2022 07:24:18 AM: [ train: Epoch 93 | perplexity = 1.34 | ml_loss = 3.60 | Time for epoch = 230.27 (s) ]
03/23/2022 07:28:13 AM: [ dev valid official: Epoch = 93 | bleu = 30.70 | rouge_l = 44.44 | Precision = 48.49 | Recall = 46.90 | F1 = 45.95 | examples = 18505 | valid time = 233.54 (s) ]
03/23/2022 07:28:13 AM: [ Best valid: bleu = 30.70 (epoch 93, 161448 updates) ]
03/23/2022 07:32:25 AM: [ train: Epoch 94 | perplexity = 1.33 | ml_loss = 3.51 | Time for epoch = 251.33 (s) ]
03/23/2022 07:36:38 AM: [ dev valid official: Epoch = 94 | bleu = 30.67 | rouge_l = 44.56 | Precision = 48.03 | Recall = 47.44 | F1 = 46.01 | examples = 18505 | valid time = 250.18 (s) ]
03/23/2022 07:40:46 AM: [ train: Epoch 95 | perplexity = 1.33 | ml_loss = 3.48 | Time for epoch = 247.94 (s) ]
03/23/2022 07:44:59 AM: [ dev valid official: Epoch = 95 | bleu = 30.52 | rouge_l = 44.37 | Precision = 48.11 | Recall = 47.09 | F1 = 45.82 | examples = 18505 | valid time = 251.18 (s) ]
03/23/2022 07:49:17 AM: [ train: Epoch 96 | perplexity = 1.32 | ml_loss = 3.41 | Time for epoch = 257.97 (s) ]
03/23/2022 07:53:24 AM: [ dev valid official: Epoch = 96 | bleu = 30.77 | rouge_l = 44.49 | Precision = 48.55 | Recall = 46.95 | F1 = 45.98 | examples = 18505 | valid time = 245.00 (s) ]
03/23/2022 07:53:24 AM: [ Best valid: bleu = 30.77 (epoch 96, 166656 updates) ]
03/23/2022 07:57:37 AM: [ train: Epoch 97 | perplexity = 1.31 | ml_loss = 3.38 | Time for epoch = 252.02 (s) ]
03/23/2022 08:01:54 AM: [ dev valid official: Epoch = 97 | bleu = 30.62 | rouge_l = 44.52 | Precision = 47.89 | Recall = 47.62 | F1 = 45.97 | examples = 18505 | valid time = 255.45 (s) ]
03/23/2022 08:06:01 AM: [ train: Epoch 98 | perplexity = 1.30 | ml_loss = 3.31 | Time for epoch = 246.09 (s) ]
03/23/2022 08:10:07 AM: [ dev valid official: Epoch = 98 | bleu = 30.84 | rouge_l = 44.48 | Precision = 48.54 | Recall = 46.96 | F1 = 45.95 | examples = 18505 | valid time = 244.73 (s) ]
03/23/2022 08:10:07 AM: [ Best valid: bleu = 30.84 (epoch 98, 170128 updates) ]
03/23/2022 08:14:05 AM: [ train: Epoch 99 | perplexity = 1.30 | ml_loss = 3.24 | Time for epoch = 236.95 (s) ]
03/23/2022 08:18:11 AM: [ dev valid official: Epoch = 99 | bleu = 30.80 | rouge_l = 44.64 | Precision = 48.32 | Recall = 47.31 | F1 = 46.07 | examples = 18505 | valid time = 243.91 (s) ]
03/23/2022 08:22:18 AM: [ train: Epoch 100 | perplexity = 1.29 | ml_loss = 3.19 | Time for epoch = 247.24 (s) ]
03/23/2022 08:26:20 AM: [ dev valid official: Epoch = 100 | bleu = 30.80 | rouge_l = 44.49 | Precision = 48.28 | Recall = 47.15 | F1 = 45.97 | examples = 18505 | valid time = 240.21 (s) ]
03/23/2022 08:30:30 AM: [ train: Epoch 101 | perplexity = 1.29 | ml_loss = 3.11 | Time for epoch = 250.42 (s) ]
03/23/2022 08:35:19 AM: [ dev valid official: Epoch = 101 | bleu = 30.89 | rouge_l = 44.54 | Precision = 48.33 | Recall = 47.10 | F1 = 45.98 | examples = 18505 | valid time = 286.32 (s) ]
03/23/2022 08:35:19 AM: [ Best valid: bleu = 30.89 (epoch 101, 175336 updates) ]
03/23/2022 08:41:24 AM: [ train: Epoch 102 | perplexity = 1.28 | ml_loss = 3.11 | Time for epoch = 364.32 (s) ]
03/23/2022 08:46:58 AM: [ dev valid official: Epoch = 102 | bleu = 30.91 | rouge_l = 44.60 | Precision = 48.30 | Recall = 47.22 | F1 = 46.01 | examples = 18505 | valid time = 330.65 (s) ]
03/23/2022 08:46:58 AM: [ Best valid: bleu = 30.91 (epoch 102, 177072 updates) ]
03/23/2022 08:53:07 AM: [ train: Epoch 103 | perplexity = 1.28 | ml_loss = 3.04 | Time for epoch = 368.22 (s) ]
03/23/2022 08:58:26 AM: [ dev valid official: Epoch = 103 | bleu = 31.00 | rouge_l = 44.62 | Precision = 48.72 | Recall = 46.97 | F1 = 46.08 | examples = 18505 | valid time = 315.76 (s) ]
03/23/2022 08:58:26 AM: [ Best valid: bleu = 31.00 (epoch 103, 178808 updates) ]
03/23/2022 09:04:09 AM: [ train: Epoch 104 | perplexity = 1.28 | ml_loss = 3.00 | Time for epoch = 343.12 (s) ]
03/23/2022 09:08:24 AM: [ dev valid official: Epoch = 104 | bleu = 30.84 | rouge_l = 44.67 | Precision = 48.21 | Recall = 47.58 | F1 = 46.12 | examples = 18505 | valid time = 252.54 (s) ]
03/23/2022 09:12:48 AM: [ train: Epoch 105 | perplexity = 1.27 | ml_loss = 2.93 | Time for epoch = 264.11 (s) ]
03/23/2022 09:17:19 AM: [ dev valid official: Epoch = 105 | bleu = 30.64 | rouge_l = 44.46 | Precision = 47.67 | Recall = 47.56 | F1 = 45.86 | examples = 18505 | valid time = 268.08 (s) ]
03/23/2022 09:23:33 AM: [ train: Epoch 106 | perplexity = 1.26 | ml_loss = 2.89 | Time for epoch = 374.75 (s) ]
03/23/2022 09:28:59 AM: [ dev valid official: Epoch = 106 | bleu = 31.19 | rouge_l = 44.90 | Precision = 48.93 | Recall = 47.32 | F1 = 46.38 | examples = 18505 | valid time = 323.13 (s) ]
03/23/2022 09:28:59 AM: [ Best valid: bleu = 31.19 (epoch 106, 184016 updates) ]
03/23/2022 09:33:26 AM: [ train: Epoch 107 | perplexity = 1.25 | ml_loss = 2.84 | Time for epoch = 265.68 (s) ]
03/23/2022 09:37:51 AM: [ dev valid official: Epoch = 107 | bleu = 30.90 | rouge_l = 44.81 | Precision = 48.37 | Recall = 47.59 | F1 = 46.25 | examples = 18505 | valid time = 263.59 (s) ]
03/23/2022 09:41:55 AM: [ train: Epoch 108 | perplexity = 1.25 | ml_loss = 2.79 | Time for epoch = 244.12 (s) ]
03/23/2022 09:46:16 AM: [ dev valid official: Epoch = 108 | bleu = 30.94 | rouge_l = 44.74 | Precision = 48.33 | Recall = 47.57 | F1 = 46.18 | examples = 18505 | valid time = 258.65 (s) ]
03/23/2022 09:50:26 AM: [ train: Epoch 109 | perplexity = 1.25 | ml_loss = 2.76 | Time for epoch = 249.72 (s) ]
03/23/2022 09:54:34 AM: [ dev valid official: Epoch = 109 | bleu = 30.92 | rouge_l = 44.73 | Precision = 48.19 | Recall = 47.68 | F1 = 46.16 | examples = 18505 | valid time = 246.03 (s) ]
03/23/2022 09:58:37 AM: [ train: Epoch 110 | perplexity = 1.24 | ml_loss = 2.69 | Time for epoch = 243.59 (s) ]
03/23/2022 10:02:47 AM: [ dev valid official: Epoch = 110 | bleu = 31.05 | rouge_l = 44.93 | Precision = 48.60 | Recall = 47.60 | F1 = 46.38 | examples = 18505 | valid time = 248.18 (s) ]
03/23/2022 10:08:26 AM: [ train: Epoch 111 | perplexity = 1.24 | ml_loss = 2.67 | Time for epoch = 338.99 (s) ]
03/23/2022 10:13:58 AM: [ dev valid official: Epoch = 111 | bleu = 31.13 | rouge_l = 44.81 | Precision = 48.44 | Recall = 47.56 | F1 = 46.25 | examples = 18505 | valid time = 328.80 (s) ]
03/23/2022 10:20:09 AM: [ train: Epoch 112 | perplexity = 1.24 | ml_loss = 2.63 | Time for epoch = 370.29 (s) ]
03/23/2022 10:26:06 AM: [ dev valid official: Epoch = 112 | bleu = 31.04 | rouge_l = 44.80 | Precision = 48.35 | Recall = 47.61 | F1 = 46.26 | examples = 18505 | valid time = 353.86 (s) ]
03/23/2022 10:32:25 AM: [ train: Epoch 113 | perplexity = 1.23 | ml_loss = 2.59 | Time for epoch = 378.77 (s) ]
03/23/2022 10:38:12 AM: [ dev valid official: Epoch = 113 | bleu = 31.11 | rouge_l = 44.77 | Precision = 49.23 | Recall = 46.81 | F1 = 46.22 | examples = 18505 | valid time = 344.13 (s) ]
03/23/2022 10:44:50 AM: [ train: Epoch 114 | perplexity = 1.23 | ml_loss = 2.57 | Time for epoch = 397.82 (s) ]
03/23/2022 10:50:42 AM: [ dev valid official: Epoch = 114 | bleu = 31.13 | rouge_l = 44.73 | Precision = 48.34 | Recall = 47.47 | F1 = 46.15 | examples = 18505 | valid time = 349.44 (s) ]
03/23/2022 10:57:05 AM: [ train: Epoch 115 | perplexity = 1.23 | ml_loss = 2.52 | Time for epoch = 383.29 (s) ]
03/23/2022 11:03:04 AM: [ dev valid official: Epoch = 115 | bleu = 30.83 | rouge_l = 44.59 | Precision = 47.75 | Recall = 47.75 | F1 = 46.00 | examples = 18505 | valid time = 355.81 (s) ]
03/23/2022 11:10:06 AM: [ train: Epoch 116 | perplexity = 1.22 | ml_loss = 2.49 | Time for epoch = 421.71 (s) ]
03/23/2022 11:15:47 AM: [ dev valid official: Epoch = 116 | bleu = 31.07 | rouge_l = 44.77 | Precision = 48.68 | Recall = 47.38 | F1 = 46.23 | examples = 18505 | valid time = 338.67 (s) ]
03/23/2022 11:20:09 AM: [ train: Epoch 117 | perplexity = 1.22 | ml_loss = 2.45 | Time for epoch = 261.36 (s) ]
03/23/2022 11:24:47 AM: [ dev valid official: Epoch = 117 | bleu = 31.17 | rouge_l = 44.77 | Precision = 48.27 | Recall = 47.49 | F1 = 46.16 | examples = 18505 | valid time = 276.76 (s) ]
03/23/2022 11:29:23 AM: [ train: Epoch 118 | perplexity = 1.22 | ml_loss = 2.43 | Time for epoch = 275.13 (s) ]
03/23/2022 11:33:37 AM: [ dev valid official: Epoch = 118 | bleu = 31.23 | rouge_l = 44.88 | Precision = 48.65 | Recall = 47.51 | F1 = 46.35 | examples = 18505 | valid time = 252.39 (s) ]
03/23/2022 11:33:37 AM: [ Best valid: bleu = 31.23 (epoch 118, 204848 updates) ]
03/23/2022 11:37:41 AM: [ train: Epoch 119 | perplexity = 1.21 | ml_loss = 2.38 | Time for epoch = 242.83 (s) ]
03/23/2022 11:41:48 AM: [ dev valid official: Epoch = 119 | bleu = 31.27 | rouge_l = 44.90 | Precision = 48.98 | Recall = 47.26 | F1 = 46.37 | examples = 18505 | valid time = 244.90 (s) ]
03/23/2022 11:41:48 AM: [ Best valid: bleu = 31.27 (epoch 119, 206584 updates) ]
03/23/2022 11:45:52 AM: [ train: Epoch 120 | perplexity = 1.20 | ml_loss = 2.33 | Time for epoch = 243.30 (s) ]
03/23/2022 11:49:48 AM: [ dev valid official: Epoch = 120 | bleu = 31.23 | rouge_l = 44.92 | Precision = 48.84 | Recall = 47.48 | F1 = 46.39 | examples = 18505 | valid time = 233.92 (s) ]
03/23/2022 11:53:49 AM: [ train: Epoch 121 | perplexity = 1.20 | ml_loss = 2.30 | Time for epoch = 241.63 (s) ]
03/23/2022 11:57:50 AM: [ dev valid official: Epoch = 121 | bleu = 31.31 | rouge_l = 45.06 | Precision = 48.93 | Recall = 47.61 | F1 = 46.51 | examples = 18505 | valid time = 239.22 (s) ]
03/23/2022 11:57:50 AM: [ Best valid: bleu = 31.31 (epoch 121, 210056 updates) ]
03/23/2022 12:01:45 PM: [ train: Epoch 122 | perplexity = 1.20 | ml_loss = 2.27 | Time for epoch = 233.33 (s) ]
03/23/2022 12:05:44 PM: [ dev valid official: Epoch = 122 | bleu = 31.23 | rouge_l = 44.83 | Precision = 48.43 | Recall = 47.49 | F1 = 46.25 | examples = 18505 | valid time = 237.72 (s) ]
03/23/2022 12:09:38 PM: [ train: Epoch 123 | perplexity = 1.20 | ml_loss = 2.23 | Time for epoch = 234.07 (s) ]
03/23/2022 12:13:34 PM: [ dev valid official: Epoch = 123 | bleu = 31.32 | rouge_l = 44.94 | Precision = 48.89 | Recall = 47.39 | F1 = 46.39 | examples = 18505 | valid time = 233.96 (s) ]
03/23/2022 12:13:34 PM: [ Best valid: bleu = 31.32 (epoch 123, 213528 updates) ]
03/23/2022 12:17:30 PM: [ train: Epoch 124 | perplexity = 1.20 | ml_loss = 2.22 | Time for epoch = 235.40 (s) ]
03/23/2022 12:21:26 PM: [ dev valid official: Epoch = 124 | bleu = 31.29 | rouge_l = 44.86 | Precision = 48.71 | Recall = 47.43 | F1 = 46.32 | examples = 18505 | valid time = 234.30 (s) ]
03/23/2022 12:25:18 PM: [ train: Epoch 125 | perplexity = 1.19 | ml_loss = 2.16 | Time for epoch = 231.57 (s) ]
03/23/2022 12:29:13 PM: [ dev valid official: Epoch = 125 | bleu = 31.42 | rouge_l = 45.01 | Precision = 48.99 | Recall = 47.35 | F1 = 46.45 | examples = 18505 | valid time = 233.47 (s) ]
03/23/2022 12:29:13 PM: [ Best valid: bleu = 31.42 (epoch 125, 217000 updates) ]
03/23/2022 12:33:10 PM: [ train: Epoch 126 | perplexity = 1.19 | ml_loss = 2.15 | Time for epoch = 236.35 (s) ]
03/23/2022 12:37:09 PM: [ dev valid official: Epoch = 126 | bleu = 31.06 | rouge_l = 44.70 | Precision = 47.87 | Recall = 47.81 | F1 = 46.12 | examples = 18505 | valid time = 236.34 (s) ]
03/23/2022 12:41:03 PM: [ train: Epoch 127 | perplexity = 1.19 | ml_loss = 2.14 | Time for epoch = 234.46 (s) ]
03/23/2022 12:44:59 PM: [ dev valid official: Epoch = 127 | bleu = 31.30 | rouge_l = 44.85 | Precision = 48.52 | Recall = 47.54 | F1 = 46.28 | examples = 18505 | valid time = 233.83 (s) ]
03/23/2022 12:48:54 PM: [ train: Epoch 128 | perplexity = 1.18 | ml_loss = 2.09 | Time for epoch = 235.23 (s) ]
03/23/2022 12:53:06 PM: [ dev valid official: Epoch = 128 | bleu = 31.21 | rouge_l = 44.77 | Precision = 48.00 | Recall = 47.79 | F1 = 46.17 | examples = 18505 | valid time = 250.18 (s) ]
03/23/2022 12:57:10 PM: [ train: Epoch 129 | perplexity = 1.18 | ml_loss = 2.06 | Time for epoch = 244.02 (s) ]
03/23/2022 01:01:52 PM: [ dev valid official: Epoch = 129 | bleu = 31.37 | rouge_l = 44.94 | Precision = 48.42 | Recall = 47.73 | F1 = 46.36 | examples = 18505 | valid time = 279.57 (s) ]
03/23/2022 01:08:14 PM: [ train: Epoch 130 | perplexity = 1.18 | ml_loss = 2.02 | Time for epoch = 381.98 (s) ]
03/23/2022 01:13:55 PM: [ dev valid official: Epoch = 130 | bleu = 31.41 | rouge_l = 45.10 | Precision = 48.63 | Recall = 47.90 | F1 = 46.53 | examples = 18505 | valid time = 338.64 (s) ]
03/23/2022 01:18:50 PM: [ train: Epoch 131 | perplexity = 1.17 | ml_loss = 2.01 | Time for epoch = 294.63 (s) ]
03/23/2022 01:23:19 PM: [ dev valid official: Epoch = 131 | bleu = 31.46 | rouge_l = 45.01 | Precision = 49.03 | Recall = 47.38 | F1 = 46.46 | examples = 18505 | valid time = 267.40 (s) ]
03/23/2022 01:23:19 PM: [ Best valid: bleu = 31.46 (epoch 131, 227416 updates) ]
03/23/2022 01:27:38 PM: [ train: Epoch 132 | perplexity = 1.17 | ml_loss = 1.98 | Time for epoch = 258.14 (s) ]
03/23/2022 01:31:45 PM: [ dev valid official: Epoch = 132 | bleu = 31.33 | rouge_l = 44.96 | Precision = 48.32 | Recall = 47.87 | F1 = 46.37 | examples = 18505 | valid time = 244.46 (s) ]
