04/13/2022 04:58:58 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name full_java_2 --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder True ]
04/13/2022 04:58:58 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/13/2022 04:58:58 PM: [ Load and process data files ]
04/13/2022 04:59:03 PM: [ Num train examples = 69708 ]
04/13/2022 04:59:03 PM: [ Dataset weights = {0: 1.0} ]
04/13/2022 04:59:03 PM: [ Num dev examples = 8714 ]
04/13/2022 04:59:03 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/13/2022 04:59:03 PM: [ Training model from scratch... ]
04/13/2022 04:59:03 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/13/2022 04:59:03 PM: [ Build word dictionary ]
04/13/2022 04:59:05 PM: [ Num words in source = 34131 and target = 28239 ]
04/13/2022 04:59:06 PM: [ Trainable #parameters [encoder-decoder] 69.4M [total] 103M ]
04/13/2022 04:59:06 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
04/13/2022 10:06:47 PM: [ dev valid official: Epoch = 29 | bleu = 33.06 | rouge_l = 45.90 | Precision = 54.47 | Recall = 47.70 | F1 = 47.87 | examples = 8714 | valid time = 212.20 (s) ]
04/13/2022 10:06:47 PM: [ Best valid: bleu = 33.06 (epoch 29, 63191 updates) ]
04/13/2022 10:13:42 PM: [ train: Epoch 30 | perplexity = 6.61 | ml_loss = 34.80 | Time for epoch = 414.62 (s) ]
04/13/2022 10:17:16 PM: [ dev valid official: Epoch = 30 | bleu = 33.25 | rouge_l = 46.11 | Precision = 55.47 | Recall = 47.43 | F1 = 48.07 | examples = 8714 | valid time = 212.00 (s) ]
04/13/2022 10:17:16 PM: [ Best valid: bleu = 33.25 (epoch 30, 65370 updates) ]
04/13/2022 10:24:29 PM: [ train: Epoch 31 | perplexity = 5.92 | ml_loss = 34.00 | Time for epoch = 431.50 (s) ]
04/13/2022 10:28:05 PM: [ dev valid official: Epoch = 31 | bleu = 33.68 | rouge_l = 46.41 | Precision = 55.81 | Recall = 47.63 | F1 = 48.34 | examples = 8714 | valid time = 214.47 (s) ]
04/13/2022 10:28:05 PM: [ Best valid: bleu = 33.68 (epoch 31, 67549 updates) ]
04/13/2022 10:35:13 PM: [ train: Epoch 32 | perplexity = 5.93 | ml_loss = 33.16 | Time for epoch = 426.73 (s) ]
04/13/2022 10:38:52 PM: [ dev valid official: Epoch = 32 | bleu = 34.22 | rouge_l = 46.58 | Precision = 56.13 | Recall = 47.76 | F1 = 48.54 | examples = 8714 | valid time = 216.57 (s) ]
04/13/2022 10:38:52 PM: [ Best valid: bleu = 34.22 (epoch 32, 69728 updates) ]
04/13/2022 10:45:46 PM: [ train: Epoch 33 | perplexity = 5.78 | ml_loss = 32.36 | Time for epoch = 413.72 (s) ]
04/13/2022 10:49:20 PM: [ dev valid official: Epoch = 33 | bleu = 34.35 | rouge_l = 46.58 | Precision = 55.47 | Recall = 48.23 | F1 = 48.50 | examples = 8714 | valid time = 211.53 (s) ]
04/13/2022 10:49:20 PM: [ Best valid: bleu = 34.35 (epoch 33, 71907 updates) ]
04/13/2022 10:56:34 PM: [ train: Epoch 34 | perplexity = 5.01 | ml_loss = 31.64 | Time for epoch = 433.27 (s) ]
04/13/2022 11:00:10 PM: [ dev valid official: Epoch = 34 | bleu = 34.74 | rouge_l = 47.02 | Precision = 56.05 | Recall = 48.33 | F1 = 48.93 | examples = 8714 | valid time = 213.92 (s) ]
04/13/2022 11:00:10 PM: [ Best valid: bleu = 34.74 (epoch 34, 74086 updates) ]
04/13/2022 11:07:29 PM: [ train: Epoch 35 | perplexity = 4.78 | ml_loss = 30.79 | Time for epoch = 438.25 (s) ]
04/13/2022 11:11:09 PM: [ dev valid official: Epoch = 35 | bleu = 35.30 | rouge_l = 47.30 | Precision = 56.84 | Recall = 48.22 | F1 = 49.23 | examples = 8714 | valid time = 218.35 (s) ]
04/13/2022 11:11:09 PM: [ Best valid: bleu = 35.30 (epoch 35, 76265 updates) ]
04/13/2022 11:18:04 PM: [ train: Epoch 36 | perplexity = 4.91 | ml_loss = 30.02 | Time for epoch = 414.46 (s) ]
04/13/2022 11:21:32 PM: [ dev valid official: Epoch = 36 | bleu = 35.61 | rouge_l = 47.74 | Precision = 56.80 | Recall = 48.97 | F1 = 49.67 | examples = 8714 | valid time = 206.20 (s) ]
04/13/2022 11:21:32 PM: [ Best valid: bleu = 35.61 (epoch 36, 78444 updates) ]
04/13/2022 11:28:25 PM: [ train: Epoch 37 | perplexity = 4.51 | ml_loss = 29.33 | Time for epoch = 412.29 (s) ]
04/13/2022 11:31:51 PM: [ dev valid official: Epoch = 37 | bleu = 35.67 | rouge_l = 47.55 | Precision = 55.60 | Recall = 49.48 | F1 = 49.44 | examples = 8714 | valid time = 203.38 (s) ]
04/13/2022 11:31:51 PM: [ Best valid: bleu = 35.67 (epoch 37, 80623 updates) ]
04/13/2022 11:38:32 PM: [ train: Epoch 38 | perplexity = 4.48 | ml_loss = 28.63 | Time for epoch = 399.83 (s) ]
04/13/2022 11:41:53 PM: [ dev valid official: Epoch = 38 | bleu = 36.26 | rouge_l = 48.23 | Precision = 56.80 | Recall = 49.59 | F1 = 50.07 | examples = 8714 | valid time = 199.36 (s) ]
04/13/2022 11:41:53 PM: [ Best valid: bleu = 36.26 (epoch 38, 82802 updates) ]
04/13/2022 11:48:31 PM: [ train: Epoch 39 | perplexity = 4.32 | ml_loss = 27.98 | Time for epoch = 396.74 (s) ]
04/13/2022 11:51:52 PM: [ dev valid official: Epoch = 39 | bleu = 36.37 | rouge_l = 48.30 | Precision = 56.69 | Recall = 49.84 | F1 = 50.16 | examples = 8714 | valid time = 199.73 (s) ]
04/13/2022 11:51:52 PM: [ Best valid: bleu = 36.37 (epoch 39, 84981 updates) ]
04/13/2022 11:58:25 PM: [ train: Epoch 40 | perplexity = 4.17 | ml_loss = 27.36 | Time for epoch = 392.18 (s) ]
04/14/2022 12:01:45 AM: [ dev valid official: Epoch = 40 | bleu = 36.52 | rouge_l = 47.95 | Precision = 56.88 | Recall = 49.09 | F1 = 49.81 | examples = 8714 | valid time = 197.33 (s) ]
04/14/2022 12:01:45 AM: [ Best valid: bleu = 36.52 (epoch 40, 87160 updates) ]
04/14/2022 12:08:39 AM: [ train: Epoch 41 | perplexity = 3.68 | ml_loss = 26.68 | Time for epoch = 413.59 (s) ]
04/14/2022 12:11:59 AM: [ dev valid official: Epoch = 41 | bleu = 36.65 | rouge_l = 48.42 | Precision = 56.89 | Recall = 50.01 | F1 = 50.36 | examples = 8714 | valid time = 198.00 (s) ]
04/14/2022 12:11:59 AM: [ Best valid: bleu = 36.65 (epoch 41, 89339 updates) ]
04/14/2022 12:18:41 AM: [ train: Epoch 42 | perplexity = 3.82 | ml_loss = 26.02 | Time for epoch = 401.32 (s) ]
04/14/2022 12:22:03 AM: [ dev valid official: Epoch = 42 | bleu = 36.99 | rouge_l = 48.61 | Precision = 56.61 | Recall = 50.44 | F1 = 50.52 | examples = 8714 | valid time = 199.32 (s) ]
04/14/2022 12:22:03 AM: [ Best valid: bleu = 36.99 (epoch 42, 91518 updates) ]
04/14/2022 12:28:40 AM: [ train: Epoch 43 | perplexity = 3.67 | ml_loss = 25.49 | Time for epoch = 396.71 (s) ]
04/14/2022 12:32:03 AM: [ dev valid official: Epoch = 43 | bleu = 37.28 | rouge_l = 48.70 | Precision = 56.75 | Recall = 50.39 | F1 = 50.54 | examples = 8714 | valid time = 200.56 (s) ]
04/14/2022 12:32:03 AM: [ Best valid: bleu = 37.28 (epoch 43, 93697 updates) ]
04/14/2022 12:38:50 AM: [ train: Epoch 44 | perplexity = 3.40 | ml_loss = 24.87 | Time for epoch = 407.05 (s) ]
04/14/2022 12:42:11 AM: [ dev valid official: Epoch = 44 | bleu = 37.67 | rouge_l = 49.17 | Precision = 57.25 | Recall = 50.78 | F1 = 51.06 | examples = 8714 | valid time = 198.17 (s) ]
04/14/2022 12:42:11 AM: [ Best valid: bleu = 37.67 (epoch 44, 95876 updates) ]
04/14/2022 12:49:01 AM: [ train: Epoch 45 | perplexity = 3.31 | ml_loss = 24.26 | Time for epoch = 409.32 (s) ]
04/14/2022 12:52:22 AM: [ dev valid official: Epoch = 45 | bleu = 37.59 | rouge_l = 49.09 | Precision = 56.79 | Recall = 50.91 | F1 = 50.90 | examples = 8714 | valid time = 198.83 (s) ]
04/14/2022 12:59:01 AM: [ train: Epoch 46 | perplexity = 3.30 | ml_loss = 23.71 | Time for epoch = 399.21 (s) ]
04/14/2022 01:02:23 AM: [ dev valid official: Epoch = 46 | bleu = 37.87 | rouge_l = 49.21 | Precision = 56.34 | Recall = 51.45 | F1 = 51.03 | examples = 8714 | valid time = 199.90 (s) ]
04/14/2022 01:02:23 AM: [ Best valid: bleu = 37.87 (epoch 46, 100234 updates) ]
04/14/2022 01:08:59 AM: [ train: Epoch 47 | perplexity = 3.28 | ml_loss = 23.21 | Time for epoch = 395.03 (s) ]
04/14/2022 01:12:19 AM: [ dev valid official: Epoch = 47 | bleu = 38.27 | rouge_l = 49.64 | Precision = 57.62 | Recall = 51.02 | F1 = 51.40 | examples = 8714 | valid time = 198.79 (s) ]
04/14/2022 01:12:19 AM: [ Best valid: bleu = 38.27 (epoch 47, 102413 updates) ]
04/14/2022 01:19:08 AM: [ train: Epoch 48 | perplexity = 2.99 | ml_loss = 22.67 | Time for epoch = 408.26 (s) ]
04/14/2022 01:22:31 AM: [ dev valid official: Epoch = 48 | bleu = 38.54 | rouge_l = 49.54 | Precision = 57.25 | Recall = 51.13 | F1 = 51.34 | examples = 8714 | valid time = 200.21 (s) ]
04/14/2022 01:22:31 AM: [ Best valid: bleu = 38.54 (epoch 48, 104592 updates) ]
04/14/2022 01:29:19 AM: [ train: Epoch 49 | perplexity = 2.89 | ml_loss = 22.09 | Time for epoch = 408.01 (s) ]
04/14/2022 01:32:40 AM: [ dev valid official: Epoch = 49 | bleu = 38.55 | rouge_l = 49.68 | Precision = 57.71 | Recall = 51.15 | F1 = 51.53 | examples = 8714 | valid time = 198.23 (s) ]
04/14/2022 01:32:40 AM: [ Best valid: bleu = 38.55 (epoch 49, 106771 updates) ]
04/14/2022 01:39:26 AM: [ train: Epoch 50 | perplexity = 2.85 | ml_loss = 21.63 | Time for epoch = 405.42 (s) ]
04/14/2022 01:42:47 AM: [ dev valid official: Epoch = 50 | bleu = 38.57 | rouge_l = 49.85 | Precision = 56.92 | Recall = 52.10 | F1 = 51.65 | examples = 8714 | valid time = 199.31 (s) ]
04/14/2022 01:42:47 AM: [ Best valid: bleu = 38.57 (epoch 50, 108950 updates) ]
04/14/2022 01:49:25 AM: [ train: Epoch 51 | perplexity = 2.89 | ml_loss = 21.11 | Time for epoch = 397.04 (s) ]
04/14/2022 01:52:47 AM: [ dev valid official: Epoch = 51 | bleu = 38.92 | rouge_l = 50.02 | Precision = 57.65 | Recall = 51.69 | F1 = 51.79 | examples = 8714 | valid time = 200.08 (s) ]
04/14/2022 01:52:47 AM: [ Best valid: bleu = 38.92 (epoch 51, 111129 updates) ]
04/14/2022 01:59:22 AM: [ train: Epoch 52 | perplexity = 2.81 | ml_loss = 20.70 | Time for epoch = 394.66 (s) ]
04/14/2022 02:02:44 AM: [ dev valid official: Epoch = 52 | bleu = 39.09 | rouge_l = 50.22 | Precision = 57.76 | Recall = 51.80 | F1 = 51.99 | examples = 8714 | valid time = 200.08 (s) ]
04/14/2022 02:02:44 AM: [ Best valid: bleu = 39.09 (epoch 52, 113308 updates) ]
04/14/2022 02:09:34 AM: [ train: Epoch 53 | perplexity = 2.58 | ml_loss = 20.24 | Time for epoch = 408.97 (s) ]
04/14/2022 02:12:55 AM: [ dev valid official: Epoch = 53 | bleu = 39.12 | rouge_l = 50.06 | Precision = 57.09 | Recall = 52.16 | F1 = 51.84 | examples = 8714 | valid time = 198.95 (s) ]
04/14/2022 02:12:55 AM: [ Best valid: bleu = 39.12 (epoch 53, 115487 updates) ]
04/14/2022 02:19:34 AM: [ train: Epoch 54 | perplexity = 2.66 | ml_loss = 19.77 | Time for epoch = 398.31 (s) ]
04/14/2022 02:22:55 AM: [ dev valid official: Epoch = 54 | bleu = 39.56 | rouge_l = 50.39 | Precision = 57.58 | Recall = 52.33 | F1 = 52.22 | examples = 8714 | valid time = 198.74 (s) ]
04/14/2022 02:22:55 AM: [ Best valid: bleu = 39.56 (epoch 54, 117666 updates) ]
04/14/2022 02:29:27 AM: [ train: Epoch 55 | perplexity = 2.63 | ml_loss = 19.34 | Time for epoch = 391.50 (s) ]
04/14/2022 02:32:48 AM: [ dev valid official: Epoch = 55 | bleu = 39.35 | rouge_l = 50.31 | Precision = 58.22 | Recall = 51.61 | F1 = 52.05 | examples = 8714 | valid time = 198.50 (s) ]
04/14/2022 02:39:38 AM: [ train: Epoch 56 | perplexity = 2.39 | ml_loss = 19.02 | Time for epoch = 410.02 (s) ]
04/14/2022 02:42:59 AM: [ dev valid official: Epoch = 56 | bleu = 39.56 | rouge_l = 50.57 | Precision = 58.04 | Recall = 52.19 | F1 = 52.31 | examples = 8714 | valid time = 199.03 (s) ]
04/14/2022 02:42:59 AM: [ Best valid: bleu = 39.56 (epoch 56, 122024 updates) ]
04/14/2022 02:49:31 AM: [ train: Epoch 57 | perplexity = 2.52 | ml_loss = 18.49 | Time for epoch = 391.64 (s) ]
04/14/2022 02:52:53 AM: [ dev valid official: Epoch = 57 | bleu = 39.67 | rouge_l = 50.46 | Precision = 58.07 | Recall = 52.10 | F1 = 52.26 | examples = 8714 | valid time = 200.57 (s) ]
04/14/2022 02:52:53 AM: [ Best valid: bleu = 39.67 (epoch 57, 124203 updates) ]
04/14/2022 02:59:38 AM: [ train: Epoch 58 | perplexity = 2.36 | ml_loss = 18.21 | Time for epoch = 404.22 (s) ]
04/14/2022 03:02:59 AM: [ dev valid official: Epoch = 58 | bleu = 39.77 | rouge_l = 50.60 | Precision = 58.29 | Recall = 52.06 | F1 = 52.35 | examples = 8714 | valid time = 198.75 (s) ]
04/14/2022 03:02:59 AM: [ Best valid: bleu = 39.77 (epoch 58, 126382 updates) ]
04/14/2022 03:09:34 AM: [ train: Epoch 59 | perplexity = 2.39 | ml_loss = 17.79 | Time for epoch = 394.58 (s) ]
04/14/2022 03:12:50 AM: [ dev valid official: Epoch = 59 | bleu = 40.14 | rouge_l = 50.99 | Precision = 58.65 | Recall = 52.56 | F1 = 52.78 | examples = 8714 | valid time = 193.22 (s) ]
04/14/2022 03:12:50 AM: [ Best valid: bleu = 40.14 (epoch 59, 128561 updates) ]
04/14/2022 03:19:21 AM: [ train: Epoch 60 | perplexity = 2.35 | ml_loss = 17.45 | Time for epoch = 391.21 (s) ]
04/14/2022 03:22:41 AM: [ dev valid official: Epoch = 60 | bleu = 40.11 | rouge_l = 50.97 | Precision = 58.34 | Recall = 52.64 | F1 = 52.73 | examples = 8714 | valid time = 197.80 (s) ]
04/14/2022 03:29:26 AM: [ train: Epoch 61 | perplexity = 2.17 | ml_loss = 17.10 | Time for epoch = 405.03 (s) ]
04/14/2022 03:32:44 AM: [ dev valid official: Epoch = 61 | bleu = 39.82 | rouge_l = 50.68 | Precision = 57.43 | Recall = 53.03 | F1 = 52.45 | examples = 8714 | valid time = 196.12 (s) ]
04/14/2022 03:39:27 AM: [ train: Epoch 62 | perplexity = 2.15 | ml_loss = 16.67 | Time for epoch = 402.32 (s) ]
04/14/2022 03:42:45 AM: [ dev valid official: Epoch = 62 | bleu = 40.27 | rouge_l = 50.98 | Precision = 58.00 | Recall = 52.85 | F1 = 52.72 | examples = 8714 | valid time = 196.82 (s) ]
04/14/2022 03:42:45 AM: [ Best valid: bleu = 40.27 (epoch 62, 135098 updates) ]
04/14/2022 03:49:24 AM: [ train: Epoch 63 | perplexity = 2.14 | ml_loss = 16.34 | Time for epoch = 398.01 (s) ]
04/14/2022 03:52:46 AM: [ dev valid official: Epoch = 63 | bleu = 40.46 | rouge_l = 51.06 | Precision = 58.23 | Recall = 52.83 | F1 = 52.85 | examples = 8714 | valid time = 199.86 (s) ]
04/14/2022 03:52:46 AM: [ Best valid: bleu = 40.46 (epoch 63, 137277 updates) ]
04/14/2022 03:59:24 AM: [ train: Epoch 64 | perplexity = 2.11 | ml_loss = 15.98 | Time for epoch = 397.29 (s) ]
04/14/2022 04:02:41 AM: [ dev valid official: Epoch = 64 | bleu = 40.46 | rouge_l = 51.40 | Precision = 58.45 | Recall = 53.33 | F1 = 53.14 | examples = 8714 | valid time = 195.76 (s) ]
04/14/2022 04:02:41 AM: [ Best valid: bleu = 40.46 (epoch 64, 139456 updates) ]
04/14/2022 04:09:28 AM: [ train: Epoch 65 | perplexity = 2.01 | ml_loss = 15.64 | Time for epoch = 405.56 (s) ]
04/14/2022 04:12:45 AM: [ dev valid official: Epoch = 65 | bleu = 40.59 | rouge_l = 51.36 | Precision = 58.12 | Recall = 53.63 | F1 = 53.12 | examples = 8714 | valid time = 195.24 (s) ]
04/14/2022 04:12:45 AM: [ Best valid: bleu = 40.59 (epoch 65, 141635 updates) ]
04/14/2022 04:19:32 AM: [ train: Epoch 66 | perplexity = 1.96 | ml_loss = 15.24 | Time for epoch = 406.05 (s) ]
04/14/2022 04:22:49 AM: [ dev valid official: Epoch = 66 | bleu = 40.77 | rouge_l = 51.40 | Precision = 58.53 | Recall = 53.15 | F1 = 53.17 | examples = 8714 | valid time = 195.69 (s) ]
04/14/2022 04:22:49 AM: [ Best valid: bleu = 40.77 (epoch 66, 143814 updates) ]
04/14/2022 04:29:17 AM: [ train: Epoch 67 | perplexity = 2.03 | ml_loss = 14.91 | Time for epoch = 386.65 (s) ]
04/14/2022 04:32:35 AM: [ dev valid official: Epoch = 67 | bleu = 40.80 | rouge_l = 51.29 | Precision = 58.08 | Recall = 53.42 | F1 = 53.01 | examples = 8714 | valid time = 196.83 (s) ]
04/14/2022 04:32:35 AM: [ Best valid: bleu = 40.80 (epoch 67, 145993 updates) ]
04/14/2022 04:39:03 AM: [ train: Epoch 68 | perplexity = 1.99 | ml_loss = 14.69 | Time for epoch = 386.76 (s) ]
04/14/2022 04:42:21 AM: [ dev valid official: Epoch = 68 | bleu = 40.56 | rouge_l = 51.31 | Precision = 57.26 | Recall = 54.08 | F1 = 53.05 | examples = 8714 | valid time = 196.25 (s) ]
04/14/2022 04:48:52 AM: [ train: Epoch 69 | perplexity = 1.95 | ml_loss = 14.41 | Time for epoch = 390.86 (s) ]
04/14/2022 04:52:10 AM: [ dev valid official: Epoch = 69 | bleu = 41.01 | rouge_l = 51.64 | Precision = 58.31 | Recall = 53.80 | F1 = 53.31 | examples = 8714 | valid time = 195.77 (s) ]
04/14/2022 04:52:10 AM: [ Best valid: bleu = 41.01 (epoch 69, 150351 updates) ]
04/14/2022 04:58:46 AM: [ train: Epoch 70 | perplexity = 1.91 | ml_loss = 14.08 | Time for epoch = 395.26 (s) ]
04/14/2022 05:02:06 AM: [ dev valid official: Epoch = 70 | bleu = 41.15 | rouge_l = 51.50 | Precision = 58.22 | Recall = 53.56 | F1 = 53.23 | examples = 8714 | valid time = 198.21 (s) ]
04/14/2022 05:02:06 AM: [ Best valid: bleu = 41.15 (epoch 70, 152530 updates) ]
04/14/2022 05:08:47 AM: [ train: Epoch 71 | perplexity = 1.84 | ml_loss = 13.87 | Time for epoch = 400.16 (s) ]
04/14/2022 05:12:04 AM: [ dev valid official: Epoch = 71 | bleu = 41.25 | rouge_l = 51.76 | Precision = 58.19 | Recall = 53.94 | F1 = 53.47 | examples = 8714 | valid time = 195.82 (s) ]
04/14/2022 05:12:04 AM: [ Best valid: bleu = 41.25 (epoch 71, 154709 updates) ]
04/14/2022 05:18:41 AM: [ train: Epoch 72 | perplexity = 1.84 | ml_loss = 13.52 | Time for epoch = 396.37 (s) ]
04/14/2022 05:22:01 AM: [ dev valid official: Epoch = 72 | bleu = 41.30 | rouge_l = 51.79 | Precision = 57.93 | Recall = 54.41 | F1 = 53.51 | examples = 8714 | valid time = 197.91 (s) ]
04/14/2022 05:22:01 AM: [ Best valid: bleu = 41.30 (epoch 72, 156888 updates) ]
04/14/2022 05:28:30 AM: [ train: Epoch 73 | perplexity = 1.85 | ml_loss = 13.25 | Time for epoch = 387.61 (s) ]
04/14/2022 05:31:49 AM: [ dev valid official: Epoch = 73 | bleu = 41.37 | rouge_l = 51.81 | Precision = 58.15 | Recall = 54.16 | F1 = 53.56 | examples = 8714 | valid time = 197.52 (s) ]
04/14/2022 05:31:49 AM: [ Best valid: bleu = 41.37 (epoch 73, 159067 updates) ]
04/14/2022 05:38:26 AM: [ train: Epoch 74 | perplexity = 1.80 | ml_loss = 13.03 | Time for epoch = 396.26 (s) ]
04/14/2022 05:41:45 AM: [ dev valid official: Epoch = 74 | bleu = 41.55 | rouge_l = 51.99 | Precision = 58.09 | Recall = 54.33 | F1 = 53.69 | examples = 8714 | valid time = 196.75 (s) ]
04/14/2022 05:41:45 AM: [ Best valid: bleu = 41.55 (epoch 74, 161246 updates) ]
04/14/2022 05:48:13 AM: [ train: Epoch 75 | perplexity = 1.81 | ml_loss = 12.79 | Time for epoch = 387.39 (s) ]
04/14/2022 05:51:33 AM: [ dev valid official: Epoch = 75 | bleu = 41.61 | rouge_l = 51.79 | Precision = 58.56 | Recall = 53.77 | F1 = 53.50 | examples = 8714 | valid time = 198.77 (s) ]
04/14/2022 05:51:33 AM: [ Best valid: bleu = 41.61 (epoch 75, 163425 updates) ]
04/14/2022 05:58:05 AM: [ train: Epoch 76 | perplexity = 1.77 | ml_loss = 12.59 | Time for epoch = 391.09 (s) ]
04/14/2022 06:01:24 AM: [ dev valid official: Epoch = 76 | bleu = 41.86 | rouge_l = 52.05 | Precision = 58.75 | Recall = 53.99 | F1 = 53.79 | examples = 8714 | valid time = 197.08 (s) ]
04/14/2022 06:01:24 AM: [ Best valid: bleu = 41.86 (epoch 76, 165604 updates) ]
04/14/2022 06:08:00 AM: [ train: Epoch 77 | perplexity = 1.73 | ml_loss = 12.35 | Time for epoch = 395.40 (s) ]
04/14/2022 06:11:19 AM: [ dev valid official: Epoch = 77 | bleu = 41.68 | rouge_l = 51.98 | Precision = 58.59 | Recall = 54.04 | F1 = 53.73 | examples = 8714 | valid time = 197.61 (s) ]
04/14/2022 06:18:05 AM: [ train: Epoch 78 | perplexity = 1.67 | ml_loss = 12.05 | Time for epoch = 405.48 (s) ]
04/14/2022 06:21:26 AM: [ dev valid official: Epoch = 78 | bleu = 41.85 | rouge_l = 52.15 | Precision = 58.09 | Recall = 54.75 | F1 = 53.91 | examples = 8714 | valid time = 199.29 (s) ]
04/14/2022 06:28:14 AM: [ train: Epoch 79 | perplexity = 1.65 | ml_loss = 11.79 | Time for epoch = 407.93 (s) ]
04/14/2022 06:31:32 AM: [ dev valid official: Epoch = 79 | bleu = 41.89 | rouge_l = 52.34 | Precision = 58.26 | Recall = 54.72 | F1 = 53.99 | examples = 8714 | valid time = 195.52 (s) ]
04/14/2022 06:31:32 AM: [ Best valid: bleu = 41.89 (epoch 79, 172141 updates) ]
04/14/2022 06:38:03 AM: [ train: Epoch 80 | perplexity = 1.69 | ml_loss = 11.55 | Time for epoch = 391.04 (s) ]
04/14/2022 06:41:22 AM: [ dev valid official: Epoch = 80 | bleu = 41.92 | rouge_l = 52.27 | Precision = 58.95 | Recall = 54.26 | F1 = 53.95 | examples = 8714 | valid time = 197.18 (s) ]
04/14/2022 06:41:22 AM: [ Best valid: bleu = 41.92 (epoch 80, 174320 updates) ]
04/14/2022 06:47:53 AM: [ train: Epoch 81 | perplexity = 1.67 | ml_loss = 11.36 | Time for epoch = 390.20 (s) ]
04/14/2022 06:51:13 AM: [ dev valid official: Epoch = 81 | bleu = 41.98 | rouge_l = 52.22 | Precision = 58.66 | Recall = 54.41 | F1 = 53.93 | examples = 8714 | valid time = 198.12 (s) ]
04/14/2022 06:51:13 AM: [ Best valid: bleu = 41.98 (epoch 81, 176499 updates) ]
04/14/2022 06:57:43 AM: [ train: Epoch 82 | perplexity = 1.66 | ml_loss = 11.16 | Time for epoch = 389.08 (s) ]
04/14/2022 07:01:00 AM: [ dev valid official: Epoch = 82 | bleu = 41.97 | rouge_l = 52.11 | Precision = 58.69 | Recall = 54.11 | F1 = 53.81 | examples = 8714 | valid time = 195.03 (s) ]
04/14/2022 07:07:42 AM: [ train: Epoch 83 | perplexity = 1.64 | ml_loss = 10.99 | Time for epoch = 401.92 (s) ]
04/14/2022 07:11:08 AM: [ dev valid official: Epoch = 83 | bleu = 42.13 | rouge_l = 52.25 | Precision = 58.30 | Recall = 54.60 | F1 = 53.91 | examples = 8714 | valid time = 204.14 (s) ]
04/14/2022 07:11:08 AM: [ Best valid: bleu = 42.13 (epoch 83, 180857 updates) ]
04/14/2022 07:17:41 AM: [ train: Epoch 84 | perplexity = 1.63 | ml_loss = 10.80 | Time for epoch = 392.45 (s) ]
04/14/2022 07:21:05 AM: [ dev valid official: Epoch = 84 | bleu = 42.33 | rouge_l = 52.37 | Precision = 59.14 | Recall = 54.07 | F1 = 54.05 | examples = 8714 | valid time = 201.51 (s) ]
04/14/2022 07:21:05 AM: [ Best valid: bleu = 42.33 (epoch 84, 183036 updates) ]
04/14/2022 07:28:08 AM: [ train: Epoch 85 | perplexity = 1.60 | ml_loss = 10.59 | Time for epoch = 423.12 (s) ]
04/14/2022 07:31:43 AM: [ dev valid official: Epoch = 85 | bleu = 42.36 | rouge_l = 52.55 | Precision = 58.82 | Recall = 54.65 | F1 = 54.20 | examples = 8714 | valid time = 212.75 (s) ]
04/14/2022 07:31:43 AM: [ Best valid: bleu = 42.36 (epoch 85, 185215 updates) ]
04/14/2022 07:38:39 AM: [ train: Epoch 86 | perplexity = 1.58 | ml_loss = 10.40 | Time for epoch = 414.84 (s) ]
04/14/2022 07:42:14 AM: [ dev valid official: Epoch = 86 | bleu = 42.49 | rouge_l = 52.70 | Precision = 59.19 | Recall = 54.62 | F1 = 54.38 | examples = 8714 | valid time = 212.28 (s) ]
04/14/2022 07:42:14 AM: [ Best valid: bleu = 42.49 (epoch 86, 187394 updates) ]
04/14/2022 07:49:06 AM: [ train: Epoch 87 | perplexity = 1.57 | ml_loss = 10.23 | Time for epoch = 411.89 (s) ]
04/14/2022 07:52:39 AM: [ dev valid official: Epoch = 87 | bleu = 42.51 | rouge_l = 52.73 | Precision = 59.04 | Recall = 54.86 | F1 = 54.44 | examples = 8714 | valid time = 211.08 (s) ]
04/14/2022 07:52:40 AM: [ Best valid: bleu = 42.51 (epoch 87, 189573 updates) ]
04/14/2022 07:59:34 AM: [ train: Epoch 88 | perplexity = 1.53 | ml_loss = 10.02 | Time for epoch = 413.25 (s) ]
