02/26/2022 08:17:41 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name javamdl --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
02/26/2022 08:17:41 AM: [ ---------------------------------------------------------------------------------------------------- ]
02/26/2022 08:17:41 AM: [ Load and process data files ]
02/26/2022 08:17:44 AM: [ Num train examples = 69708 ]
02/26/2022 08:17:44 AM: [ Dataset weights = {0: 1.0} ]
02/26/2022 08:17:45 AM: [ Num dev examples = 8714 ]
02/26/2022 08:17:45 AM: [ ---------------------------------------------------------------------------------------------------- ]
02/26/2022 08:17:45 AM: [ Training model from scratch... ]
02/26/2022 08:17:45 AM: [ ---------------------------------------------------------------------------------------------------- ]
02/26/2022 08:17:45 AM: [ Build word dictionary ]
02/26/2022 08:17:47 AM: [ Num words in source = 34131 and target = 28239 ]
02/26/2022 08:17:47 AM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 77M ]
02/26/2022 08:17:47 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
02/26/2022 03:25:12 PM: [ dev valid official: Epoch = 60 | bleu = 39.06 | rouge_l = 50.77 | Precision = 57.89 | Recall = 53.02 | F1 = 52.73 | examples = 8714 | valid time = 135.69 (s) ]
02/26/2022 03:25:12 PM: [ Best valid: bleu = 39.06 (epoch 60, 130740 updates) ]
02/26/2022 03:30:08 PM: [ train: Epoch 61 | perplexity = 2.40 | ml_loss = 19.00 | Time for epoch = 295.37 (s) ]
02/26/2022 03:32:25 PM: [ dev valid official: Epoch = 61 | bleu = 38.85 | rouge_l = 50.45 | Precision = 56.79 | Recall = 53.37 | F1 = 52.37 | examples = 8714 | valid time = 135.41 (s) ]
02/26/2022 03:37:17 PM: [ train: Epoch 62 | perplexity = 2.38 | ml_loss = 18.63 | Time for epoch = 292.65 (s) ]
02/26/2022 03:39:34 PM: [ dev valid official: Epoch = 62 | bleu = 39.24 | rouge_l = 50.70 | Precision = 57.73 | Recall = 52.87 | F1 = 52.62 | examples = 8714 | valid time = 134.65 (s) ]
02/26/2022 03:39:34 PM: [ Best valid: bleu = 39.24 (epoch 62, 135098 updates) ]
02/26/2022 03:44:23 PM: [ train: Epoch 63 | perplexity = 2.37 | ml_loss = 18.27 | Time for epoch = 288.76 (s) ]
02/26/2022 03:46:39 PM: [ dev valid official: Epoch = 63 | bleu = 39.56 | rouge_l = 51.09 | Precision = 58.87 | Recall = 52.67 | F1 = 53.01 | examples = 8714 | valid time = 134.83 (s) ]
02/26/2022 03:46:39 PM: [ Best valid: bleu = 39.56 (epoch 63, 137277 updates) ]
02/26/2022 03:51:31 PM: [ train: Epoch 64 | perplexity = 2.35 | ml_loss = 17.96 | Time for epoch = 290.75 (s) ]
02/26/2022 03:53:50 PM: [ dev valid official: Epoch = 64 | bleu = 39.53 | rouge_l = 50.81 | Precision = 57.87 | Recall = 53.14 | F1 = 52.77 | examples = 8714 | valid time = 138.26 (s) ]
02/26/2022 03:58:55 PM: [ train: Epoch 65 | perplexity = 2.22 | ml_loss = 17.59 | Time for epoch = 304.62 (s) ]
02/26/2022 04:01:15 PM: [ dev valid official: Epoch = 65 | bleu = 39.37 | rouge_l = 50.76 | Precision = 57.15 | Recall = 53.61 | F1 = 52.68 | examples = 8714 | valid time = 138.86 (s) ]
02/26/2022 04:06:21 PM: [ train: Epoch 66 | perplexity = 2.18 | ml_loss = 17.25 | Time for epoch = 305.46 (s) ]
02/26/2022 04:08:38 PM: [ dev valid official: Epoch = 66 | bleu = 39.60 | rouge_l = 50.74 | Precision = 57.79 | Recall = 52.88 | F1 = 52.66 | examples = 8714 | valid time = 135.69 (s) ]
02/26/2022 04:08:38 PM: [ Best valid: bleu = 39.60 (epoch 66, 143814 updates) ]
02/26/2022 04:13:20 PM: [ train: Epoch 67 | perplexity = 2.25 | ml_loss = 16.91 | Time for epoch = 281.46 (s) ]
02/26/2022 04:15:36 PM: [ dev valid official: Epoch = 67 | bleu = 39.79 | rouge_l = 51.09 | Precision = 57.64 | Recall = 53.86 | F1 = 53.07 | examples = 8714 | valid time = 134.88 (s) ]
02/26/2022 04:15:36 PM: [ Best valid: bleu = 39.79 (epoch 67, 145993 updates) ]
02/26/2022 04:20:18 PM: [ train: Epoch 68 | perplexity = 2.21 | ml_loss = 16.67 | Time for epoch = 281.55 (s) ]
02/26/2022 04:22:35 PM: [ dev valid official: Epoch = 68 | bleu = 39.76 | rouge_l = 51.11 | Precision = 57.45 | Recall = 53.89 | F1 = 53.00 | examples = 8714 | valid time = 134.58 (s) ]
02/26/2022 04:27:17 PM: [ train: Epoch 69 | perplexity = 2.15 | ml_loss = 16.38 | Time for epoch = 282.94 (s) ]
02/26/2022 04:29:33 PM: [ dev valid official: Epoch = 69 | bleu = 39.63 | rouge_l = 51.02 | Precision = 57.15 | Recall = 54.00 | F1 = 52.91 | examples = 8714 | valid time = 134.25 (s) ]
02/26/2022 04:34:20 PM: [ train: Epoch 70 | perplexity = 2.11 | ml_loss = 16.07 | Time for epoch = 286.90 (s) ]
02/26/2022 04:36:36 PM: [ dev valid official: Epoch = 70 | bleu = 39.98 | rouge_l = 51.05 | Precision = 57.84 | Recall = 53.36 | F1 = 52.92 | examples = 8714 | valid time = 134.24 (s) ]
02/26/2022 04:36:36 PM: [ Best valid: bleu = 39.98 (epoch 70, 152530 updates) ]
02/26/2022 04:41:30 PM: [ train: Epoch 71 | perplexity = 2.04 | ml_loss = 15.84 | Time for epoch = 293.73 (s) ]
02/26/2022 04:43:47 PM: [ dev valid official: Epoch = 71 | bleu = 40.19 | rouge_l = 51.41 | Precision = 58.06 | Recall = 53.80 | F1 = 53.29 | examples = 8714 | valid time = 134.90 (s) ]
02/26/2022 04:43:47 PM: [ Best valid: bleu = 40.19 (epoch 71, 154709 updates) ]
02/26/2022 04:48:34 PM: [ train: Epoch 72 | perplexity = 2.03 | ml_loss = 15.56 | Time for epoch = 286.91 (s) ]
02/26/2022 04:50:50 PM: [ dev valid official: Epoch = 72 | bleu = 40.21 | rouge_l = 51.39 | Precision = 57.43 | Recall = 54.45 | F1 = 53.30 | examples = 8714 | valid time = 134.39 (s) ]
02/26/2022 04:50:50 PM: [ Best valid: bleu = 40.21 (epoch 72, 156888 updates) ]
02/26/2022 04:55:32 PM: [ train: Epoch 73 | perplexity = 2.05 | ml_loss = 15.24 | Time for epoch = 281.38 (s) ]
02/26/2022 04:57:48 PM: [ dev valid official: Epoch = 73 | bleu = 40.28 | rouge_l = 51.55 | Precision = 57.33 | Recall = 54.70 | F1 = 53.43 | examples = 8714 | valid time = 134.06 (s) ]
02/26/2022 04:57:48 PM: [ Best valid: bleu = 40.28 (epoch 73, 159067 updates) ]
02/26/2022 05:02:35 PM: [ train: Epoch 74 | perplexity = 1.99 | ml_loss = 14.99 | Time for epoch = 286.44 (s) ]
02/26/2022 05:04:50 PM: [ dev valid official: Epoch = 74 | bleu = 40.25 | rouge_l = 51.39 | Precision = 57.49 | Recall = 54.35 | F1 = 53.32 | examples = 8714 | valid time = 134.01 (s) ]
02/26/2022 05:09:29 PM: [ train: Epoch 75 | perplexity = 2.00 | ml_loss = 14.78 | Time for epoch = 278.62 (s) ]
02/26/2022 05:11:44 PM: [ dev valid official: Epoch = 75 | bleu = 40.34 | rouge_l = 51.28 | Precision = 57.76 | Recall = 53.88 | F1 = 53.18 | examples = 8714 | valid time = 134.52 (s) ]
02/26/2022 05:11:44 PM: [ Best valid: bleu = 40.34 (epoch 75, 163425 updates) ]
02/26/2022 05:16:29 PM: [ train: Epoch 76 | perplexity = 1.96 | ml_loss = 14.56 | Time for epoch = 284.04 (s) ]
02/26/2022 05:18:46 PM: [ dev valid official: Epoch = 76 | bleu = 40.44 | rouge_l = 51.55 | Precision = 58.09 | Recall = 53.97 | F1 = 53.41 | examples = 8714 | valid time = 135.79 (s) ]
02/26/2022 05:18:46 PM: [ Best valid: bleu = 40.44 (epoch 76, 165604 updates) ]
02/26/2022 05:23:34 PM: [ train: Epoch 77 | perplexity = 1.91 | ml_loss = 14.30 | Time for epoch = 287.80 (s) ]
02/26/2022 05:25:51 PM: [ dev valid official: Epoch = 77 | bleu = 40.49 | rouge_l = 51.49 | Precision = 58.01 | Recall = 54.02 | F1 = 53.36 | examples = 8714 | valid time = 134.67 (s) ]
02/26/2022 05:25:51 PM: [ Best valid: bleu = 40.49 (epoch 77, 167783 updates) ]
02/26/2022 05:30:47 PM: [ train: Epoch 78 | perplexity = 1.84 | ml_loss = 14.07 | Time for epoch = 295.84 (s) ]
02/26/2022 05:33:03 PM: [ dev valid official: Epoch = 78 | bleu = 40.33 | rouge_l = 51.42 | Precision = 57.27 | Recall = 54.61 | F1 = 53.30 | examples = 8714 | valid time = 134.30 (s) ]
02/26/2022 05:38:08 PM: [ train: Epoch 79 | perplexity = 1.82 | ml_loss = 13.80 | Time for epoch = 305.28 (s) ]
02/26/2022 05:40:31 PM: [ dev valid official: Epoch = 79 | bleu = 40.77 | rouge_l = 51.76 | Precision = 58.20 | Recall = 54.15 | F1 = 53.64 | examples = 8714 | valid time = 142.07 (s) ]
02/26/2022 05:40:31 PM: [ Best valid: bleu = 40.77 (epoch 79, 172141 updates) ]
02/26/2022 05:45:19 PM: [ train: Epoch 80 | perplexity = 1.87 | ml_loss = 13.56 | Time for epoch = 286.44 (s) ]
02/26/2022 05:47:38 PM: [ dev valid official: Epoch = 80 | bleu = 40.48 | rouge_l = 51.43 | Precision = 57.71 | Recall = 54.05 | F1 = 53.30 | examples = 8714 | valid time = 138.23 (s) ]
02/26/2022 05:52:23 PM: [ train: Epoch 81 | perplexity = 1.85 | ml_loss = 13.37 | Time for epoch = 284.51 (s) ]
02/26/2022 05:54:39 PM: [ dev valid official: Epoch = 81 | bleu = 40.67 | rouge_l = 51.58 | Precision = 57.86 | Recall = 54.10 | F1 = 53.43 | examples = 8714 | valid time = 134.12 (s) ]
02/26/2022 05:59:17 PM: [ train: Epoch 82 | perplexity = 1.83 | ml_loss = 13.15 | Time for epoch = 278.57 (s) ]
02/26/2022 06:01:33 PM: [ dev valid official: Epoch = 82 | bleu = 41.03 | rouge_l = 51.91 | Precision = 58.45 | Recall = 54.37 | F1 = 53.87 | examples = 8714 | valid time = 134.23 (s) ]
02/26/2022 06:01:33 PM: [ Best valid: bleu = 41.03 (epoch 82, 178678 updates) ]
02/26/2022 06:06:15 PM: [ train: Epoch 83 | perplexity = 1.81 | ml_loss = 13.00 | Time for epoch = 281.97 (s) ]
02/26/2022 06:08:31 PM: [ dev valid official: Epoch = 83 | bleu = 41.15 | rouge_l = 51.72 | Precision = 58.07 | Recall = 54.13 | F1 = 53.57 | examples = 8714 | valid time = 134.49 (s) ]
02/26/2022 06:08:31 PM: [ Best valid: bleu = 41.15 (epoch 83, 180857 updates) ]
02/26/2022 06:13:11 PM: [ train: Epoch 84 | perplexity = 1.79 | ml_loss = 12.79 | Time for epoch = 278.98 (s) ]
02/26/2022 06:15:26 PM: [ dev valid official: Epoch = 84 | bleu = 40.87 | rouge_l = 51.60 | Precision = 58.27 | Recall = 53.82 | F1 = 53.50 | examples = 8714 | valid time = 133.42 (s) ]
02/26/2022 06:20:09 PM: [ train: Epoch 85 | perplexity = 1.77 | ml_loss = 12.62 | Time for epoch = 283.54 (s) ]
02/26/2022 06:22:24 PM: [ dev valid official: Epoch = 85 | bleu = 41.25 | rouge_l = 52.10 | Precision = 58.46 | Recall = 54.32 | F1 = 53.93 | examples = 8714 | valid time = 133.39 (s) ]
02/26/2022 06:22:24 PM: [ Best valid: bleu = 41.25 (epoch 85, 185215 updates) ]
02/26/2022 06:27:11 PM: [ train: Epoch 86 | perplexity = 1.74 | ml_loss = 12.43 | Time for epoch = 286.09 (s) ]
02/26/2022 06:29:27 PM: [ dev valid official: Epoch = 86 | bleu = 41.12 | rouge_l = 51.91 | Precision = 58.44 | Recall = 54.29 | F1 = 53.84 | examples = 8714 | valid time = 134.92 (s) ]
02/26/2022 06:34:10 PM: [ train: Epoch 87 | perplexity = 1.73 | ml_loss = 12.22 | Time for epoch = 283.08 (s) ]
02/26/2022 06:36:27 PM: [ dev valid official: Epoch = 87 | bleu = 41.35 | rouge_l = 52.09 | Precision = 58.05 | Recall = 54.82 | F1 = 53.94 | examples = 8714 | valid time = 135.36 (s) ]
02/26/2022 06:36:27 PM: [ Best valid: bleu = 41.35 (epoch 87, 189573 updates) ]
02/26/2022 06:41:20 PM: [ train: Epoch 88 | perplexity = 1.68 | ml_loss = 12.03 | Time for epoch = 292.45 (s) ]
02/26/2022 06:43:38 PM: [ dev valid official: Epoch = 88 | bleu = 40.95 | rouge_l = 51.81 | Precision = 57.18 | Recall = 55.19 | F1 = 53.64 | examples = 8714 | valid time = 135.65 (s) ]
02/26/2022 06:48:16 PM: [ train: Epoch 89 | perplexity = 1.71 | ml_loss = 11.83 | Time for epoch = 277.93 (s) ]
02/26/2022 06:50:31 PM: [ dev valid official: Epoch = 89 | bleu = 41.14 | rouge_l = 51.98 | Precision = 57.74 | Recall = 55.06 | F1 = 53.86 | examples = 8714 | valid time = 133.79 (s) ]
02/26/2022 06:55:21 PM: [ train: Epoch 90 | perplexity = 1.66 | ml_loss = 11.72 | Time for epoch = 289.73 (s) ]
02/26/2022 06:57:36 PM: [ dev valid official: Epoch = 90 | bleu = 41.46 | rouge_l = 52.10 | Precision = 58.32 | Recall = 54.53 | F1 = 53.94 | examples = 8714 | valid time = 134.09 (s) ]
02/26/2022 06:57:36 PM: [ Best valid: bleu = 41.46 (epoch 90, 196110 updates) ]
02/26/2022 07:02:24 PM: [ train: Epoch 91 | perplexity = 1.65 | ml_loss = 11.49 | Time for epoch = 286.87 (s) ]
02/26/2022 07:04:43 PM: [ dev valid official: Epoch = 91 | bleu = 41.47 | rouge_l = 52.03 | Precision = 57.96 | Recall = 54.70 | F1 = 53.82 | examples = 8714 | valid time = 137.15 (s) ]
02/26/2022 07:04:43 PM: [ Best valid: bleu = 41.47 (epoch 91, 198289 updates) ]
02/26/2022 07:09:31 PM: [ train: Epoch 92 | perplexity = 1.63 | ml_loss = 11.31 | Time for epoch = 288.09 (s) ]
02/26/2022 07:11:47 PM: [ dev valid official: Epoch = 92 | bleu = 41.50 | rouge_l = 52.25 | Precision = 58.34 | Recall = 54.93 | F1 = 54.06 | examples = 8714 | valid time = 134.57 (s) ]
02/26/2022 07:11:47 PM: [ Best valid: bleu = 41.50 (epoch 92, 200468 updates) ]
02/26/2022 07:16:30 PM: [ train: Epoch 93 | perplexity = 1.64 | ml_loss = 11.15 | Time for epoch = 281.68 (s) ]
02/26/2022 07:18:45 PM: [ dev valid official: Epoch = 93 | bleu = 41.74 | rouge_l = 52.40 | Precision = 58.57 | Recall = 55.07 | F1 = 54.27 | examples = 8714 | valid time = 134.10 (s) ]
02/26/2022 07:18:45 PM: [ Best valid: bleu = 41.74 (epoch 93, 202647 updates) ]
02/26/2022 07:23:41 PM: [ train: Epoch 94 | perplexity = 1.59 | ml_loss = 11.01 | Time for epoch = 295.28 (s) ]
02/26/2022 07:25:57 PM: [ dev valid official: Epoch = 94 | bleu = 41.65 | rouge_l = 52.30 | Precision = 58.01 | Recall = 55.29 | F1 = 54.12 | examples = 8714 | valid time = 133.99 (s) ]
02/26/2022 07:30:46 PM: [ train: Epoch 95 | perplexity = 1.58 | ml_loss = 10.77 | Time for epoch = 289.23 (s) ]
02/26/2022 07:33:02 PM: [ dev valid official: Epoch = 95 | bleu = 41.77 | rouge_l = 52.39 | Precision = 58.50 | Recall = 54.88 | F1 = 54.21 | examples = 8714 | valid time = 134.52 (s) ]
02/26/2022 07:33:02 PM: [ Best valid: bleu = 41.77 (epoch 95, 207005 updates) ]
02/26/2022 07:37:49 PM: [ train: Epoch 96 | perplexity = 1.58 | ml_loss = 10.62 | Time for epoch = 286.69 (s) ]
02/26/2022 07:40:06 PM: [ dev valid official: Epoch = 96 | bleu = 41.84 | rouge_l = 52.34 | Precision = 58.44 | Recall = 54.86 | F1 = 54.19 | examples = 8714 | valid time = 135.23 (s) ]
02/26/2022 07:40:06 PM: [ Best valid: bleu = 41.84 (epoch 96, 209184 updates) ]
02/26/2022 07:44:56 PM: [ train: Epoch 97 | perplexity = 1.57 | ml_loss = 10.48 | Time for epoch = 289.22 (s) ]
02/26/2022 07:47:12 PM: [ dev valid official: Epoch = 97 | bleu = 41.90 | rouge_l = 52.58 | Precision = 57.98 | Recall = 55.61 | F1 = 54.36 | examples = 8714 | valid time = 134.31 (s) ]
02/26/2022 07:47:12 PM: [ Best valid: bleu = 41.90 (epoch 97, 211363 updates) ]
02/26/2022 07:52:03 PM: [ train: Epoch 98 | perplexity = 1.55 | ml_loss = 10.31 | Time for epoch = 291.35 (s) ]
02/26/2022 07:54:20 PM: [ dev valid official: Epoch = 98 | bleu = 41.82 | rouge_l = 52.37 | Precision = 58.00 | Recall = 55.36 | F1 = 54.22 | examples = 8714 | valid time = 134.99 (s) ]
02/26/2022 07:59:07 PM: [ train: Epoch 99 | perplexity = 1.54 | ml_loss = 10.20 | Time for epoch = 286.84 (s) ]
02/26/2022 08:01:24 PM: [ dev valid official: Epoch = 99 | bleu = 41.92 | rouge_l = 52.31 | Precision = 58.29 | Recall = 54.82 | F1 = 54.10 | examples = 8714 | valid time = 135.40 (s) ]
02/26/2022 08:01:24 PM: [ Best valid: bleu = 41.92 (epoch 99, 215721 updates) ]
02/26/2022 08:06:11 PM: [ train: Epoch 100 | perplexity = 1.55 | ml_loss = 10.05 | Time for epoch = 286.19 (s) ]
02/26/2022 08:08:36 PM: [ dev valid official: Epoch = 100 | bleu = 41.90 | rouge_l = 52.48 | Precision = 57.74 | Recall = 55.60 | F1 = 54.25 | examples = 8714 | valid time = 143.35 (s) ]
02/26/2022 08:13:22 PM: [ train: Epoch 101 | perplexity = 1.54 | ml_loss = 9.89 | Time for epoch = 286.06 (s) ]
02/26/2022 08:15:49 PM: [ dev valid official: Epoch = 101 | bleu = 41.95 | rouge_l = 52.57 | Precision = 58.44 | Recall = 55.32 | F1 = 54.41 | examples = 8714 | valid time = 145.71 (s) ]
02/26/2022 08:15:49 PM: [ Best valid: bleu = 41.95 (epoch 101, 220079 updates) ]
02/26/2022 08:20:51 PM: [ train: Epoch 102 | perplexity = 1.52 | ml_loss = 9.79 | Time for epoch = 300.97 (s) ]
02/26/2022 08:23:15 PM: [ dev valid official: Epoch = 102 | bleu = 42.12 | rouge_l = 52.57 | Precision = 58.23 | Recall = 55.44 | F1 = 54.35 | examples = 8714 | valid time = 142.46 (s) ]
02/26/2022 08:23:15 PM: [ Best valid: bleu = 42.12 (epoch 102, 222258 updates) ]
02/26/2022 08:28:12 PM: [ train: Epoch 103 | perplexity = 1.52 | ml_loss = 9.61 | Time for epoch = 296.57 (s) ]
02/26/2022 08:30:39 PM: [ dev valid official: Epoch = 103 | bleu = 42.25 | rouge_l = 52.54 | Precision = 58.12 | Recall = 55.51 | F1 = 54.39 | examples = 8714 | valid time = 145.51 (s) ]
02/26/2022 08:30:39 PM: [ Best valid: bleu = 42.25 (epoch 103, 224437 updates) ]
02/26/2022 08:35:43 PM: [ train: Epoch 104 | perplexity = 1.50 | ml_loss = 9.52 | Time for epoch = 303.42 (s) ]
02/26/2022 08:38:08 PM: [ dev valid official: Epoch = 104 | bleu = 41.82 | rouge_l = 52.40 | Precision = 57.66 | Recall = 55.93 | F1 = 54.26 | examples = 8714 | valid time = 143.78 (s) ]
02/26/2022 08:43:11 PM: [ train: Epoch 105 | perplexity = 1.48 | ml_loss = 9.37 | Time for epoch = 302.17 (s) ]
02/26/2022 08:45:34 PM: [ dev valid official: Epoch = 105 | bleu = 42.28 | rouge_l = 52.76 | Precision = 58.87 | Recall = 55.31 | F1 = 54.58 | examples = 8714 | valid time = 141.79 (s) ]
02/26/2022 08:45:34 PM: [ Best valid: bleu = 42.28 (epoch 105, 228795 updates) ]
02/26/2022 08:50:45 PM: [ train: Epoch 106 | perplexity = 1.46 | ml_loss = 9.21 | Time for epoch = 310.56 (s) ]
02/26/2022 08:53:09 PM: [ dev valid official: Epoch = 106 | bleu = 42.28 | rouge_l = 52.75 | Precision = 58.39 | Recall = 55.60 | F1 = 54.51 | examples = 8714 | valid time = 142.36 (s) ]
02/26/2022 08:53:09 PM: [ Best valid: bleu = 42.28 (epoch 106, 230974 updates) ]
02/26/2022 08:58:12 PM: [ train: Epoch 107 | perplexity = 1.46 | ml_loss = 9.12 | Time for epoch = 302.50 (s) ]
02/26/2022 09:00:35 PM: [ dev valid official: Epoch = 107 | bleu = 42.29 | rouge_l = 52.68 | Precision = 58.07 | Recall = 55.82 | F1 = 54.47 | examples = 8714 | valid time = 141.54 (s) ]
02/26/2022 09:00:35 PM: [ Best valid: bleu = 42.29 (epoch 107, 233153 updates) ]
02/26/2022 09:05:33 PM: [ train: Epoch 108 | perplexity = 1.47 | ml_loss = 8.96 | Time for epoch = 296.86 (s) ]
02/26/2022 09:07:56 PM: [ dev valid official: Epoch = 108 | bleu = 42.20 | rouge_l = 52.63 | Precision = 58.04 | Recall = 55.86 | F1 = 54.43 | examples = 8714 | valid time = 141.50 (s) ]
02/26/2022 09:13:08 PM: [ train: Epoch 109 | perplexity = 1.44 | ml_loss = 8.88 | Time for epoch = 312.40 (s) ]
02/26/2022 09:15:38 PM: [ dev valid official: Epoch = 109 | bleu = 42.34 | rouge_l = 52.81 | Precision = 58.07 | Recall = 56.09 | F1 = 54.63 | examples = 8714 | valid time = 148.93 (s) ]
02/26/2022 09:15:39 PM: [ Best valid: bleu = 42.34 (epoch 109, 237511 updates) ]
02/26/2022 09:20:43 PM: [ train: Epoch 110 | perplexity = 1.43 | ml_loss = 8.71 | Time for epoch = 303.90 (s) ]
02/26/2022 09:23:07 PM: [ dev valid official: Epoch = 110 | bleu = 42.43 | rouge_l = 52.87 | Precision = 58.57 | Recall = 55.78 | F1 = 54.72 | examples = 8714 | valid time = 142.91 (s) ]
02/26/2022 09:23:07 PM: [ Best valid: bleu = 42.43 (epoch 110, 239690 updates) ]
02/26/2022 09:28:03 PM: [ train: Epoch 111 | perplexity = 1.44 | ml_loss = 8.61 | Time for epoch = 295.39 (s) ]
02/26/2022 09:30:25 PM: [ dev valid official: Epoch = 111 | bleu = 42.34 | rouge_l = 52.82 | Precision = 58.06 | Recall = 56.14 | F1 = 54.64 | examples = 8714 | valid time = 140.23 (s) ]
02/26/2022 09:35:22 PM: [ train: Epoch 112 | perplexity = 1.43 | ml_loss = 8.49 | Time for epoch = 297.32 (s) ]
02/26/2022 09:37:49 PM: [ dev valid official: Epoch = 112 | bleu = 42.40 | rouge_l = 52.64 | Precision = 58.18 | Recall = 55.61 | F1 = 54.48 | examples = 8714 | valid time = 144.92 (s) ]
02/26/2022 09:42:58 PM: [ train: Epoch 113 | perplexity = 1.41 | ml_loss = 8.39 | Time for epoch = 309.24 (s) ]
02/26/2022 09:45:22 PM: [ dev valid official: Epoch = 113 | bleu = 42.58 | rouge_l = 52.94 | Precision = 58.55 | Recall = 55.87 | F1 = 54.74 | examples = 8714 | valid time = 142.14 (s) ]
02/26/2022 09:45:22 PM: [ Best valid: bleu = 42.58 (epoch 113, 246227 updates) ]
02/26/2022 09:50:14 PM: [ train: Epoch 114 | perplexity = 1.43 | ml_loss = 8.31 | Time for epoch = 291.84 (s) ]
02/26/2022 09:52:38 PM: [ dev valid official: Epoch = 114 | bleu = 42.47 | rouge_l = 52.76 | Precision = 58.24 | Recall = 55.92 | F1 = 54.60 | examples = 8714 | valid time = 141.65 (s) ]
02/26/2022 09:57:45 PM: [ train: Epoch 115 | perplexity = 1.40 | ml_loss = 8.19 | Time for epoch = 307.09 (s) ]
02/26/2022 10:00:07 PM: [ dev valid official: Epoch = 115 | bleu = 42.23 | rouge_l = 52.59 | Precision = 57.60 | Recall = 56.16 | F1 = 54.41 | examples = 8714 | valid time = 140.82 (s) ]
02/26/2022 10:05:03 PM: [ train: Epoch 116 | perplexity = 1.39 | ml_loss = 8.09 | Time for epoch = 295.58 (s) ]
02/26/2022 10:07:20 PM: [ dev valid official: Epoch = 116 | bleu = 42.56 | rouge_l = 52.76 | Precision = 58.18 | Recall = 55.76 | F1 = 54.58 | examples = 8714 | valid time = 136.19 (s) ]
02/26/2022 10:12:09 PM: [ train: Epoch 117 | perplexity = 1.39 | ml_loss = 7.97 | Time for epoch = 288.56 (s) ]
02/26/2022 10:14:27 PM: [ dev valid official: Epoch = 117 | bleu = 42.59 | rouge_l = 52.97 | Precision = 58.42 | Recall = 56.03 | F1 = 54.79 | examples = 8714 | valid time = 136.67 (s) ]
02/26/2022 10:14:27 PM: [ Best valid: bleu = 42.59 (epoch 117, 254943 updates) ]
02/26/2022 10:19:09 PM: [ train: Epoch 118 | perplexity = 1.39 | ml_loss = 7.86 | Time for epoch = 280.81 (s) ]
02/26/2022 10:21:27 PM: [ dev valid official: Epoch = 118 | bleu = 42.83 | rouge_l = 53.04 | Precision = 58.71 | Recall = 55.77 | F1 = 54.83 | examples = 8714 | valid time = 136.50 (s) ]
02/26/2022 10:21:27 PM: [ Best valid: bleu = 42.83 (epoch 118, 257122 updates) ]
02/26/2022 10:26:09 PM: [ train: Epoch 119 | perplexity = 1.39 | ml_loss = 7.79 | Time for epoch = 282.09 (s) ]
02/26/2022 10:28:27 PM: [ dev valid official: Epoch = 119 | bleu = 42.94 | rouge_l = 53.19 | Precision = 58.94 | Recall = 55.75 | F1 = 54.96 | examples = 8714 | valid time = 135.94 (s) ]
02/26/2022 10:28:27 PM: [ Best valid: bleu = 42.94 (epoch 119, 259301 updates) ]
02/26/2022 10:33:15 PM: [ train: Epoch 120 | perplexity = 1.37 | ml_loss = 7.71 | Time for epoch = 287.20 (s) ]
02/26/2022 10:35:32 PM: [ dev valid official: Epoch = 120 | bleu = 42.87 | rouge_l = 53.01 | Precision = 58.57 | Recall = 55.86 | F1 = 54.80 | examples = 8714 | valid time = 135.99 (s) ]
02/26/2022 10:40:16 PM: [ train: Epoch 121 | perplexity = 1.38 | ml_loss = 7.61 | Time for epoch = 283.86 (s) ]
02/26/2022 10:42:32 PM: [ dev valid official: Epoch = 121 | bleu = 42.80 | rouge_l = 53.04 | Precision = 58.51 | Recall = 55.97 | F1 = 54.83 | examples = 8714 | valid time = 134.60 (s) ]
02/26/2022 10:47:30 PM: [ train: Epoch 122 | perplexity = 1.35 | ml_loss = 7.50 | Time for epoch = 297.64 (s) ]
02/26/2022 10:49:47 PM: [ dev valid official: Epoch = 122 | bleu = 42.82 | rouge_l = 53.06 | Precision = 58.67 | Recall = 55.92 | F1 = 54.88 | examples = 8714 | valid time = 135.13 (s) ]
02/26/2022 10:54:28 PM: [ train: Epoch 123 | perplexity = 1.36 | ml_loss = 7.44 | Time for epoch = 281.46 (s) ]
