04/16/2022 09:26:15 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name full_java_nosym --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
04/16/2022 09:26:15 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/16/2022 09:26:15 PM: [ Load and process data files ]
04/16/2022 09:26:18 PM: [ Num train examples = 69708 ]
04/16/2022 09:26:18 PM: [ Dataset weights = {0: 1.0} ]
04/16/2022 09:26:19 PM: [ Num dev examples = 8714 ]
04/16/2022 09:26:19 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/16/2022 09:26:19 PM: [ Training model from scratch... ]
04/16/2022 09:26:19 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/16/2022 09:26:19 PM: [ Build word dictionary ]
04/16/2022 09:26:21 PM: [ Num words in source = 35288 and target = 28239 ]
04/16/2022 09:26:21 PM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 77.6M ]
04/16/2022 09:26:21 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
04/17/2022 04:12:38 AM: [ dev valid official: Epoch = 59 | bleu = 38.62 | rouge_l = 50.20 | Precision = 57.04 | Recall = 52.67 | F1 = 52.15 | examples = 8714 | valid time = 133.74 (s) ]
04/17/2022 04:12:38 AM: [ Best valid: bleu = 38.62 (epoch 59, 128561 updates) ]
04/17/2022 04:17:02 AM: [ train: Epoch 60 | perplexity = 2.56 | ml_loss = 19.16 | Time for epoch = 263.35 (s) ]
04/17/2022 04:19:18 AM: [ dev valid official: Epoch = 60 | bleu = 38.82 | rouge_l = 50.22 | Precision = 57.20 | Recall = 52.63 | F1 = 52.17 | examples = 8714 | valid time = 134.51 (s) ]
04/17/2022 04:19:18 AM: [ Best valid: bleu = 38.82 (epoch 60, 130740 updates) ]
04/17/2022 04:23:53 AM: [ train: Epoch 61 | perplexity = 2.39 | ml_loss = 18.83 | Time for epoch = 274.93 (s) ]
04/17/2022 04:26:10 AM: [ dev valid official: Epoch = 61 | bleu = 39.18 | rouge_l = 50.66 | Precision = 57.70 | Recall = 52.91 | F1 = 52.61 | examples = 8714 | valid time = 134.82 (s) ]
04/17/2022 04:26:10 AM: [ Best valid: bleu = 39.18 (epoch 61, 132919 updates) ]
04/17/2022 04:30:46 AM: [ train: Epoch 62 | perplexity = 2.36 | ml_loss = 18.47 | Time for epoch = 276.32 (s) ]
04/17/2022 04:33:02 AM: [ dev valid official: Epoch = 62 | bleu = 38.97 | rouge_l = 50.34 | Precision = 57.01 | Recall = 52.90 | F1 = 52.29 | examples = 8714 | valid time = 134.05 (s) ]
04/17/2022 04:37:31 AM: [ train: Epoch 63 | perplexity = 2.36 | ml_loss = 18.10 | Time for epoch = 269.27 (s) ]
04/17/2022 04:39:47 AM: [ dev valid official: Epoch = 63 | bleu = 39.12 | rouge_l = 50.34 | Precision = 57.28 | Recall = 52.84 | F1 = 52.30 | examples = 8714 | valid time = 134.44 (s) ]
04/17/2022 04:44:15 AM: [ train: Epoch 64 | perplexity = 2.33 | ml_loss = 17.79 | Time for epoch = 267.91 (s) ]
04/17/2022 04:46:30 AM: [ dev valid official: Epoch = 64 | bleu = 39.50 | rouge_l = 50.76 | Precision = 58.25 | Recall = 52.50 | F1 = 52.69 | examples = 8714 | valid time = 134.25 (s) ]
04/17/2022 04:46:30 AM: [ Best valid: bleu = 39.50 (epoch 64, 139456 updates) ]
04/17/2022 04:51:09 AM: [ train: Epoch 65 | perplexity = 2.22 | ml_loss = 17.46 | Time for epoch = 278.15 (s) ]
04/17/2022 04:53:25 AM: [ dev valid official: Epoch = 65 | bleu = 39.42 | rouge_l = 50.55 | Precision = 56.72 | Recall = 53.46 | F1 = 52.46 | examples = 8714 | valid time = 134.26 (s) ]
04/17/2022 04:58:06 AM: [ train: Epoch 66 | perplexity = 2.17 | ml_loss = 17.11 | Time for epoch = 281.03 (s) ]
04/17/2022 05:00:24 AM: [ dev valid official: Epoch = 66 | bleu = 39.46 | rouge_l = 50.67 | Precision = 56.87 | Recall = 53.58 | F1 = 52.62 | examples = 8714 | valid time = 137.18 (s) ]
04/17/2022 05:04:47 AM: [ train: Epoch 67 | perplexity = 2.25 | ml_loss = 16.80 | Time for epoch = 263.06 (s) ]
04/17/2022 05:07:03 AM: [ dev valid official: Epoch = 67 | bleu = 39.64 | rouge_l = 50.77 | Precision = 57.45 | Recall = 53.22 | F1 = 52.72 | examples = 8714 | valid time = 134.58 (s) ]
04/17/2022 05:07:03 AM: [ Best valid: bleu = 39.64 (epoch 67, 145993 updates) ]
04/17/2022 05:11:29 AM: [ train: Epoch 68 | perplexity = 2.19 | ml_loss = 16.54 | Time for epoch = 264.73 (s) ]
04/17/2022 05:13:44 AM: [ dev valid official: Epoch = 68 | bleu = 39.88 | rouge_l = 50.97 | Precision = 57.78 | Recall = 53.12 | F1 = 52.91 | examples = 8714 | valid time = 133.70 (s) ]
04/17/2022 05:13:44 AM: [ Best valid: bleu = 39.88 (epoch 68, 148172 updates) ]
04/17/2022 05:18:14 AM: [ train: Epoch 69 | perplexity = 2.15 | ml_loss = 16.23 | Time for epoch = 269.64 (s) ]
04/17/2022 05:20:32 AM: [ dev valid official: Epoch = 69 | bleu = 39.93 | rouge_l = 51.08 | Precision = 57.55 | Recall = 53.76 | F1 = 53.00 | examples = 8714 | valid time = 136.92 (s) ]
04/17/2022 05:20:32 AM: [ Best valid: bleu = 39.93 (epoch 69, 150351 updates) ]
04/17/2022 05:25:01 AM: [ train: Epoch 70 | perplexity = 2.10 | ml_loss = 15.95 | Time for epoch = 268.08 (s) ]
04/17/2022 05:27:16 AM: [ dev valid official: Epoch = 70 | bleu = 40.03 | rouge_l = 51.11 | Precision = 57.71 | Recall = 53.53 | F1 = 52.98 | examples = 8714 | valid time = 133.99 (s) ]
04/17/2022 05:27:16 AM: [ Best valid: bleu = 40.03 (epoch 70, 152530 updates) ]
04/17/2022 05:31:53 AM: [ train: Epoch 71 | perplexity = 2.02 | ml_loss = 15.69 | Time for epoch = 276.29 (s) ]
04/17/2022 05:34:09 AM: [ dev valid official: Epoch = 71 | bleu = 40.05 | rouge_l = 51.00 | Precision = 57.48 | Recall = 53.53 | F1 = 52.94 | examples = 8714 | valid time = 134.21 (s) ]
04/17/2022 05:34:09 AM: [ Best valid: bleu = 40.05 (epoch 71, 154709 updates) ]
04/17/2022 05:38:41 AM: [ train: Epoch 72 | perplexity = 2.03 | ml_loss = 15.40 | Time for epoch = 271.69 (s) ]
04/17/2022 05:40:57 AM: [ dev valid official: Epoch = 72 | bleu = 40.06 | rouge_l = 51.24 | Precision = 57.41 | Recall = 54.09 | F1 = 53.18 | examples = 8714 | valid time = 134.32 (s) ]
04/17/2022 05:40:57 AM: [ Best valid: bleu = 40.06 (epoch 72, 156888 updates) ]
04/17/2022 05:45:22 AM: [ train: Epoch 73 | perplexity = 2.04 | ml_loss = 15.14 | Time for epoch = 264.11 (s) ]
04/17/2022 05:47:36 AM: [ dev valid official: Epoch = 73 | bleu = 40.26 | rouge_l = 51.34 | Precision = 57.60 | Recall = 54.05 | F1 = 53.25 | examples = 8714 | valid time = 132.47 (s) ]
04/17/2022 05:47:36 AM: [ Best valid: bleu = 40.26 (epoch 73, 159067 updates) ]
04/17/2022 05:52:00 AM: [ train: Epoch 74 | perplexity = 1.99 | ml_loss = 14.93 | Time for epoch = 263.66 (s) ]
04/17/2022 05:54:13 AM: [ dev valid official: Epoch = 74 | bleu = 40.28 | rouge_l = 51.37 | Precision = 57.50 | Recall = 54.07 | F1 = 53.28 | examples = 8714 | valid time = 132.15 (s) ]
04/17/2022 05:54:13 AM: [ Best valid: bleu = 40.28 (epoch 74, 161246 updates) ]
04/17/2022 05:58:34 AM: [ train: Epoch 75 | perplexity = 1.99 | ml_loss = 14.66 | Time for epoch = 260.22 (s) ]
04/17/2022 06:00:47 AM: [ dev valid official: Epoch = 75 | bleu = 40.43 | rouge_l = 51.33 | Precision = 57.88 | Recall = 53.78 | F1 = 53.24 | examples = 8714 | valid time = 131.80 (s) ]
04/17/2022 06:00:47 AM: [ Best valid: bleu = 40.43 (epoch 75, 163425 updates) ]
04/17/2022 06:05:11 AM: [ train: Epoch 76 | perplexity = 1.95 | ml_loss = 14.43 | Time for epoch = 262.84 (s) ]
04/17/2022 06:07:25 AM: [ dev valid official: Epoch = 76 | bleu = 40.34 | rouge_l = 51.32 | Precision = 57.18 | Recall = 54.35 | F1 = 53.22 | examples = 8714 | valid time = 132.35 (s) ]
04/17/2022 06:11:49 AM: [ train: Epoch 77 | perplexity = 1.91 | ml_loss = 14.22 | Time for epoch = 264.44 (s) ]
04/17/2022 06:14:02 AM: [ dev valid official: Epoch = 77 | bleu = 40.57 | rouge_l = 51.26 | Precision = 58.06 | Recall = 53.57 | F1 = 53.16 | examples = 8714 | valid time = 131.83 (s) ]
04/17/2022 06:14:02 AM: [ Best valid: bleu = 40.57 (epoch 77, 167783 updates) ]
04/17/2022 06:18:35 AM: [ train: Epoch 78 | perplexity = 1.84 | ml_loss = 13.95 | Time for epoch = 271.72 (s) ]
04/17/2022 06:20:48 AM: [ dev valid official: Epoch = 78 | bleu = 40.83 | rouge_l = 51.61 | Precision = 58.18 | Recall = 54.01 | F1 = 53.53 | examples = 8714 | valid time = 131.81 (s) ]
04/17/2022 06:20:48 AM: [ Best valid: bleu = 40.83 (epoch 78, 169962 updates) ]
04/17/2022 06:25:24 AM: [ train: Epoch 79 | perplexity = 1.81 | ml_loss = 13.71 | Time for epoch = 276.12 (s) ]
04/17/2022 06:27:38 AM: [ dev valid official: Epoch = 79 | bleu = 40.69 | rouge_l = 51.36 | Precision = 57.57 | Recall = 54.14 | F1 = 53.26 | examples = 8714 | valid time = 131.96 (s) ]
04/17/2022 06:31:56 AM: [ train: Epoch 80 | perplexity = 1.86 | ml_loss = 13.47 | Time for epoch = 257.86 (s) ]
04/17/2022 06:34:11 AM: [ dev valid official: Epoch = 80 | bleu = 40.64 | rouge_l = 51.49 | Precision = 57.63 | Recall = 54.22 | F1 = 53.36 | examples = 8714 | valid time = 133.25 (s) ]
04/17/2022 06:38:31 AM: [ train: Epoch 81 | perplexity = 1.84 | ml_loss = 13.26 | Time for epoch = 260.51 (s) ]
04/17/2022 06:40:45 AM: [ dev valid official: Epoch = 81 | bleu = 40.70 | rouge_l = 51.55 | Precision = 57.43 | Recall = 54.72 | F1 = 53.45 | examples = 8714 | valid time = 132.01 (s) ]
04/17/2022 06:45:01 AM: [ train: Epoch 82 | perplexity = 1.83 | ml_loss = 13.06 | Time for epoch = 256.73 (s) ]
04/17/2022 06:47:15 AM: [ dev valid official: Epoch = 82 | bleu = 41.05 | rouge_l = 51.67 | Precision = 58.28 | Recall = 53.89 | F1 = 53.53 | examples = 8714 | valid time = 131.85 (s) ]
04/17/2022 06:47:15 AM: [ Best valid: bleu = 41.05 (epoch 82, 178678 updates) ]
04/17/2022 06:51:34 AM: [ train: Epoch 83 | perplexity = 1.80 | ml_loss = 12.91 | Time for epoch = 258.65 (s) ]
04/17/2022 06:53:47 AM: [ dev valid official: Epoch = 83 | bleu = 41.07 | rouge_l = 51.76 | Precision = 57.79 | Recall = 54.58 | F1 = 53.65 | examples = 8714 | valid time = 132.11 (s) ]
04/17/2022 06:53:47 AM: [ Best valid: bleu = 41.07 (epoch 83, 180857 updates) ]
04/17/2022 06:58:05 AM: [ train: Epoch 84 | perplexity = 1.79 | ml_loss = 12.70 | Time for epoch = 257.19 (s) ]
04/17/2022 07:00:20 AM: [ dev valid official: Epoch = 84 | bleu = 41.15 | rouge_l = 51.69 | Precision = 58.20 | Recall = 53.96 | F1 = 53.52 | examples = 8714 | valid time = 133.13 (s) ]
04/17/2022 07:00:20 AM: [ Best valid: bleu = 41.15 (epoch 84, 183036 updates) ]
04/17/2022 07:04:39 AM: [ train: Epoch 85 | perplexity = 1.76 | ml_loss = 12.55 | Time for epoch = 258.98 (s) ]
04/17/2022 07:06:53 AM: [ dev valid official: Epoch = 85 | bleu = 41.32 | rouge_l = 52.01 | Precision = 58.40 | Recall = 54.45 | F1 = 53.89 | examples = 8714 | valid time = 132.35 (s) ]
04/17/2022 07:06:53 AM: [ Best valid: bleu = 41.32 (epoch 85, 185215 updates) ]
04/17/2022 07:11:18 AM: [ train: Epoch 86 | perplexity = 1.74 | ml_loss = 12.35 | Time for epoch = 264.27 (s) ]
04/17/2022 07:13:31 AM: [ dev valid official: Epoch = 86 | bleu = 41.33 | rouge_l = 51.87 | Precision = 58.25 | Recall = 54.27 | F1 = 53.79 | examples = 8714 | valid time = 131.48 (s) ]
04/17/2022 07:13:31 AM: [ Best valid: bleu = 41.33 (epoch 86, 187394 updates) ]
04/17/2022 07:17:53 AM: [ train: Epoch 87 | perplexity = 1.73 | ml_loss = 12.16 | Time for epoch = 261.39 (s) ]
04/17/2022 07:20:06 AM: [ dev valid official: Epoch = 87 | bleu = 40.98 | rouge_l = 51.70 | Precision = 57.00 | Recall = 55.10 | F1 = 53.54 | examples = 8714 | valid time = 132.01 (s) ]
04/17/2022 07:24:37 AM: [ train: Epoch 88 | perplexity = 1.68 | ml_loss = 11.94 | Time for epoch = 270.49 (s) ]
04/17/2022 07:26:51 AM: [ dev valid official: Epoch = 88 | bleu = 41.44 | rouge_l = 52.20 | Precision = 58.32 | Recall = 54.96 | F1 = 54.10 | examples = 8714 | valid time = 132.75 (s) ]
04/17/2022 07:26:51 AM: [ Best valid: bleu = 41.44 (epoch 88, 191752 updates) ]
04/17/2022 07:31:11 AM: [ train: Epoch 89 | perplexity = 1.70 | ml_loss = 11.77 | Time for epoch = 259.20 (s) ]
04/17/2022 07:33:24 AM: [ dev valid official: Epoch = 89 | bleu = 41.35 | rouge_l = 52.03 | Precision = 58.06 | Recall = 54.77 | F1 = 53.92 | examples = 8714 | valid time = 132.18 (s) ]
04/17/2022 07:37:49 AM: [ train: Epoch 90 | perplexity = 1.66 | ml_loss = 11.61 | Time for epoch = 264.37 (s) ]
04/17/2022 07:40:02 AM: [ dev valid official: Epoch = 90 | bleu = 41.40 | rouge_l = 51.87 | Precision = 58.22 | Recall = 54.08 | F1 = 53.67 | examples = 8714 | valid time = 131.50 (s) ]
04/17/2022 07:44:26 AM: [ train: Epoch 91 | perplexity = 1.65 | ml_loss = 11.42 | Time for epoch = 264.18 (s) ]
04/17/2022 07:46:41 AM: [ dev valid official: Epoch = 91 | bleu = 41.57 | rouge_l = 52.06 | Precision = 57.99 | Recall = 54.79 | F1 = 53.89 | examples = 8714 | valid time = 133.16 (s) ]
04/17/2022 07:46:41 AM: [ Best valid: bleu = 41.57 (epoch 91, 198289 updates) ]
04/17/2022 07:51:07 AM: [ train: Epoch 92 | perplexity = 1.63 | ml_loss = 11.27 | Time for epoch = 265.83 (s) ]
04/17/2022 07:53:21 AM: [ dev valid official: Epoch = 92 | bleu = 41.67 | rouge_l = 52.17 | Precision = 58.24 | Recall = 54.69 | F1 = 54.00 | examples = 8714 | valid time = 133.06 (s) ]
04/17/2022 07:53:21 AM: [ Best valid: bleu = 41.67 (epoch 92, 200468 updates) ]
04/17/2022 07:57:41 AM: [ train: Epoch 93 | perplexity = 1.63 | ml_loss = 11.07 | Time for epoch = 258.65 (s) ]
04/17/2022 07:59:55 AM: [ dev valid official: Epoch = 93 | bleu = 41.69 | rouge_l = 52.12 | Precision = 58.02 | Recall = 54.76 | F1 = 53.90 | examples = 8714 | valid time = 132.65 (s) ]
04/17/2022 07:59:55 AM: [ Best valid: bleu = 41.69 (epoch 93, 202647 updates) ]
04/17/2022 08:04:25 AM: [ train: Epoch 94 | perplexity = 1.59 | ml_loss = 10.92 | Time for epoch = 269.33 (s) ]
04/17/2022 08:06:38 AM: [ dev valid official: Epoch = 94 | bleu = 41.65 | rouge_l = 52.09 | Precision = 58.44 | Recall = 54.44 | F1 = 53.94 | examples = 8714 | valid time = 131.64 (s) ]
04/17/2022 08:11:13 AM: [ train: Epoch 95 | perplexity = 1.58 | ml_loss = 10.72 | Time for epoch = 275.03 (s) ]
04/17/2022 08:13:30 AM: [ dev valid official: Epoch = 95 | bleu = 41.84 | rouge_l = 52.20 | Precision = 58.66 | Recall = 54.35 | F1 = 53.99 | examples = 8714 | valid time = 135.61 (s) ]
04/17/2022 08:13:30 AM: [ Best valid: bleu = 41.84 (epoch 95, 207005 updates) ]
04/17/2022 08:17:58 AM: [ train: Epoch 96 | perplexity = 1.58 | ml_loss = 10.57 | Time for epoch = 267.61 (s) ]
04/17/2022 08:20:13 AM: [ dev valid official: Epoch = 96 | bleu = 41.85 | rouge_l = 52.26 | Precision = 58.87 | Recall = 54.31 | F1 = 54.09 | examples = 8714 | valid time = 133.85 (s) ]
04/17/2022 08:20:13 AM: [ Best valid: bleu = 41.85 (epoch 96, 209184 updates) ]
04/17/2022 08:24:40 AM: [ train: Epoch 97 | perplexity = 1.57 | ml_loss = 10.44 | Time for epoch = 266.31 (s) ]
04/17/2022 08:26:55 AM: [ dev valid official: Epoch = 97 | bleu = 41.90 | rouge_l = 52.32 | Precision = 58.00 | Recall = 55.34 | F1 = 54.15 | examples = 8714 | valid time = 133.56 (s) ]
04/17/2022 08:26:55 AM: [ Best valid: bleu = 41.90 (epoch 97, 211363 updates) ]
04/17/2022 08:31:26 AM: [ train: Epoch 98 | perplexity = 1.55 | ml_loss = 10.26 | Time for epoch = 269.96 (s) ]
04/17/2022 08:33:44 AM: [ dev valid official: Epoch = 98 | bleu = 41.79 | rouge_l = 52.26 | Precision = 57.87 | Recall = 55.34 | F1 = 54.09 | examples = 8714 | valid time = 136.45 (s) ]
04/17/2022 08:38:12 AM: [ train: Epoch 99 | perplexity = 1.54 | ml_loss = 10.12 | Time for epoch = 268.67 (s) ]
04/17/2022 08:40:30 AM: [ dev valid official: Epoch = 99 | bleu = 42.02 | rouge_l = 52.45 | Precision = 58.18 | Recall = 55.46 | F1 = 54.36 | examples = 8714 | valid time = 136.28 (s) ]
04/17/2022 08:40:30 AM: [ Best valid: bleu = 42.02 (epoch 99, 215721 updates) ]
04/17/2022 08:45:00 AM: [ train: Epoch 100 | perplexity = 1.55 | ml_loss = 9.96 | Time for epoch = 269.07 (s) ]
04/17/2022 08:47:24 AM: [ dev valid official: Epoch = 100 | bleu = 41.83 | rouge_l = 52.45 | Precision = 58.01 | Recall = 55.35 | F1 = 54.22 | examples = 8714 | valid time = 142.60 (s) ]
04/17/2022 08:51:53 AM: [ train: Epoch 101 | perplexity = 1.54 | ml_loss = 9.85 | Time for epoch = 268.77 (s) ]
04/17/2022 08:54:17 AM: [ dev valid official: Epoch = 101 | bleu = 42.11 | rouge_l = 52.38 | Precision = 58.41 | Recall = 54.84 | F1 = 54.14 | examples = 8714 | valid time = 142.61 (s) ]
04/17/2022 08:54:17 AM: [ Best valid: bleu = 42.11 (epoch 101, 220079 updates) ]
04/17/2022 08:58:53 AM: [ train: Epoch 102 | perplexity = 1.52 | ml_loss = 9.76 | Time for epoch = 275.56 (s) ]
04/17/2022 09:01:15 AM: [ dev valid official: Epoch = 102 | bleu = 42.11 | rouge_l = 52.40 | Precision = 58.20 | Recall = 55.31 | F1 = 54.27 | examples = 8714 | valid time = 139.66 (s) ]
04/17/2022 09:01:15 AM: [ Best valid: bleu = 42.11 (epoch 102, 222258 updates) ]
04/17/2022 09:05:49 AM: [ train: Epoch 103 | perplexity = 1.52 | ml_loss = 9.60 | Time for epoch = 273.51 (s) ]
04/17/2022 09:08:12 AM: [ dev valid official: Epoch = 103 | bleu = 42.17 | rouge_l = 52.68 | Precision = 58.60 | Recall = 55.47 | F1 = 54.54 | examples = 8714 | valid time = 141.68 (s) ]
04/17/2022 09:08:12 AM: [ Best valid: bleu = 42.17 (epoch 103, 224437 updates) ]
04/17/2022 09:12:55 AM: [ train: Epoch 104 | perplexity = 1.50 | ml_loss = 9.46 | Time for epoch = 282.08 (s) ]
04/17/2022 09:15:17 AM: [ dev valid official: Epoch = 104 | bleu = 42.03 | rouge_l = 52.48 | Precision = 58.37 | Recall = 55.18 | F1 = 54.31 | examples = 8714 | valid time = 140.89 (s) ]
04/17/2022 09:19:59 AM: [ train: Epoch 105 | perplexity = 1.49 | ml_loss = 9.33 | Time for epoch = 282.37 (s) ]
04/17/2022 09:22:22 AM: [ dev valid official: Epoch = 105 | bleu = 42.04 | rouge_l = 52.52 | Precision = 58.04 | Recall = 55.56 | F1 = 54.30 | examples = 8714 | valid time = 141.19 (s) ]
04/17/2022 09:27:07 AM: [ train: Epoch 106 | perplexity = 1.46 | ml_loss = 9.20 | Time for epoch = 285.04 (s) ]
04/17/2022 09:29:33 AM: [ dev valid official: Epoch = 106 | bleu = 42.25 | rouge_l = 52.64 | Precision = 58.56 | Recall = 55.32 | F1 = 54.46 | examples = 8714 | valid time = 144.71 (s) ]
04/17/2022 09:29:33 AM: [ Best valid: bleu = 42.25 (epoch 106, 230974 updates) ]
04/17/2022 09:34:14 AM: [ train: Epoch 107 | perplexity = 1.47 | ml_loss = 9.06 | Time for epoch = 280.31 (s) ]
04/17/2022 09:36:37 AM: [ dev valid official: Epoch = 107 | bleu = 42.23 | rouge_l = 52.44 | Precision = 58.99 | Recall = 54.59 | F1 = 54.30 | examples = 8714 | valid time = 142.01 (s) ]
04/17/2022 09:41:09 AM: [ train: Epoch 108 | perplexity = 1.47 | ml_loss = 8.96 | Time for epoch = 271.68 (s) ]
04/17/2022 09:43:33 AM: [ dev valid official: Epoch = 108 | bleu = 42.18 | rouge_l = 52.47 | Precision = 57.85 | Recall = 55.70 | F1 = 54.31 | examples = 8714 | valid time = 142.87 (s) ]
04/17/2022 09:48:13 AM: [ train: Epoch 109 | perplexity = 1.44 | ml_loss = 8.81 | Time for epoch = 280.29 (s) ]
04/17/2022 09:50:39 AM: [ dev valid official: Epoch = 109 | bleu = 42.30 | rouge_l = 52.63 | Precision = 58.37 | Recall = 55.68 | F1 = 54.44 | examples = 8714 | valid time = 143.71 (s) ]
04/17/2022 09:50:39 AM: [ Best valid: bleu = 42.30 (epoch 109, 237511 updates) ]
04/17/2022 09:55:23 AM: [ train: Epoch 110 | perplexity = 1.44 | ml_loss = 8.70 | Time for epoch = 284.02 (s) ]
04/17/2022 09:57:49 AM: [ dev valid official: Epoch = 110 | bleu = 42.23 | rouge_l = 52.45 | Precision = 58.20 | Recall = 55.34 | F1 = 54.26 | examples = 8714 | valid time = 144.11 (s) ]
04/17/2022 10:02:26 AM: [ train: Epoch 111 | perplexity = 1.45 | ml_loss = 8.60 | Time for epoch = 277.49 (s) ]
04/17/2022 10:04:54 AM: [ dev valid official: Epoch = 111 | bleu = 42.30 | rouge_l = 52.66 | Precision = 58.14 | Recall = 55.82 | F1 = 54.48 | examples = 8714 | valid time = 146.48 (s) ]
04/17/2022 10:09:30 AM: [ train: Epoch 112 | perplexity = 1.44 | ml_loss = 8.49 | Time for epoch = 276.08 (s) ]
04/17/2022 10:11:56 AM: [ dev valid official: Epoch = 112 | bleu = 42.42 | rouge_l = 52.72 | Precision = 58.19 | Recall = 55.82 | F1 = 54.54 | examples = 8714 | valid time = 144.52 (s) ]
04/17/2022 10:11:56 AM: [ Best valid: bleu = 42.42 (epoch 112, 244048 updates) ]
04/17/2022 10:16:39 AM: [ train: Epoch 113 | perplexity = 1.42 | ml_loss = 8.38 | Time for epoch = 282.32 (s) ]
04/17/2022 10:19:04 AM: [ dev valid official: Epoch = 113 | bleu = 42.63 | rouge_l = 52.88 | Precision = 58.50 | Recall = 55.70 | F1 = 54.69 | examples = 8714 | valid time = 143.39 (s) ]
04/17/2022 10:19:04 AM: [ Best valid: bleu = 42.63 (epoch 113, 246227 updates) ]
04/17/2022 10:23:36 AM: [ train: Epoch 114 | perplexity = 1.43 | ml_loss = 8.28 | Time for epoch = 271.10 (s) ]
04/17/2022 10:26:00 AM: [ dev valid official: Epoch = 114 | bleu = 42.77 | rouge_l = 52.96 | Precision = 59.04 | Recall = 55.32 | F1 = 54.74 | examples = 8714 | valid time = 142.68 (s) ]
04/17/2022 10:26:00 AM: [ Best valid: bleu = 42.77 (epoch 114, 248406 updates) ]
04/17/2022 10:30:42 AM: [ train: Epoch 115 | perplexity = 1.40 | ml_loss = 8.18 | Time for epoch = 281.09 (s) ]
04/17/2022 10:33:06 AM: [ dev valid official: Epoch = 115 | bleu = 42.62 | rouge_l = 52.78 | Precision = 58.78 | Recall = 55.23 | F1 = 54.59 | examples = 8714 | valid time = 143.22 (s) ]
04/17/2022 10:37:48 AM: [ train: Epoch 116 | perplexity = 1.40 | ml_loss = 8.03 | Time for epoch = 282.23 (s) ]
04/17/2022 10:40:13 AM: [ dev valid official: Epoch = 116 | bleu = 42.27 | rouge_l = 52.60 | Precision = 57.64 | Recall = 55.95 | F1 = 54.34 | examples = 8714 | valid time = 143.39 (s) ]
04/17/2022 10:44:48 AM: [ train: Epoch 117 | perplexity = 1.40 | ml_loss = 7.95 | Time for epoch = 275.36 (s) ]
04/17/2022 10:47:12 AM: [ dev valid official: Epoch = 117 | bleu = 42.49 | rouge_l = 52.74 | Precision = 58.10 | Recall = 55.79 | F1 = 54.52 | examples = 8714 | valid time = 142.72 (s) ]
04/17/2022 10:51:44 AM: [ train: Epoch 118 | perplexity = 1.40 | ml_loss = 7.86 | Time for epoch = 271.26 (s) ]
04/17/2022 10:54:06 AM: [ dev valid official: Epoch = 118 | bleu = 42.69 | rouge_l = 52.83 | Precision = 58.67 | Recall = 55.38 | F1 = 54.63 | examples = 8714 | valid time = 140.88 (s) ]
04/17/2022 10:58:38 AM: [ train: Epoch 119 | perplexity = 1.39 | ml_loss = 7.78 | Time for epoch = 271.82 (s) ]
04/17/2022 11:01:02 AM: [ dev valid official: Epoch = 119 | bleu = 42.71 | rouge_l = 53.02 | Precision = 58.69 | Recall = 55.84 | F1 = 54.80 | examples = 8714 | valid time = 142.90 (s) ]
04/17/2022 11:05:41 AM: [ train: Epoch 120 | perplexity = 1.38 | ml_loss = 7.69 | Time for epoch = 278.99 (s) ]
04/17/2022 11:08:06 AM: [ dev valid official: Epoch = 120 | bleu = 42.65 | rouge_l = 52.86 | Precision = 58.58 | Recall = 55.61 | F1 = 54.69 | examples = 8714 | valid time = 143.77 (s) ]
04/17/2022 11:12:37 AM: [ train: Epoch 121 | perplexity = 1.38 | ml_loss = 7.58 | Time for epoch = 270.22 (s) ]
04/17/2022 11:14:59 AM: [ dev valid official: Epoch = 121 | bleu = 42.90 | rouge_l = 53.07 | Precision = 58.99 | Recall = 55.46 | F1 = 54.86 | examples = 8714 | valid time = 140.80 (s) ]
04/17/2022 11:14:59 AM: [ Best valid: bleu = 42.90 (epoch 121, 263659 updates) ]
04/17/2022 11:19:40 AM: [ train: Epoch 122 | perplexity = 1.35 | ml_loss = 7.50 | Time for epoch = 280.98 (s) ]
