04/10/2022 08:23:33 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name go --data_dir ../../data/ --model_dir ../../tmp --model_name full_go_3 --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.00001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
04/10/2022 08:23:33 AM: [ ---------------------------------------------------------------------------------------------------- ]
04/10/2022 08:23:33 AM: [ Load and process data files ]
04/10/2022 08:23:37 AM: [ Num train examples = 69530 ]
04/10/2022 08:23:37 AM: [ Dataset weights = {3: 1.0} ]
04/10/2022 08:23:38 AM: [ Num dev examples = 8714 ]
04/10/2022 08:23:38 AM: [ ---------------------------------------------------------------------------------------------------- ]
04/10/2022 08:23:38 AM: [ Training model from scratch... ]
04/10/2022 08:23:38 AM: [ ---------------------------------------------------------------------------------------------------- ]
04/10/2022 08:23:38 AM: [ Build word dictionary ]
04/10/2022 08:23:40 AM: [ Num words in source = 32525 and target = 16991 ]
04/10/2022 08:23:40 AM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 70.4M ]
04/10/2022 08:23:40 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
04/10/2022 04:13:49 PM: [ dev valid official: Epoch = 66 | bleu = 16.10 | rouge_l = 33.15 | Precision = 48.27 | Recall = 31.76 | F1 = 35.59 | examples = 8714 | valid time = 139.05 (s) ]
04/10/2022 04:18:47 PM: [ train: Epoch 67 | perplexity = 65.89 | ml_loss = 78.40 | Time for epoch = 297.68 (s) ]
04/10/2022 04:21:07 PM: [ dev valid official: Epoch = 67 | bleu = 16.36 | rouge_l = 32.89 | Precision = 44.19 | Recall = 33.26 | F1 = 35.14 | examples = 8714 | valid time = 139.33 (s) ]
04/10/2022 04:26:01 PM: [ train: Epoch 68 | perplexity = 68.57 | ml_loss = 78.07 | Time for epoch = 293.99 (s) ]
04/10/2022 04:28:24 PM: [ dev valid official: Epoch = 68 | bleu = 15.29 | rouge_l = 31.23 | Precision = 38.32 | Recall = 34.83 | F1 = 33.16 | examples = 8714 | valid time = 140.95 (s) ]
04/10/2022 04:33:20 PM: [ train: Epoch 69 | perplexity = 63.68 | ml_loss = 77.70 | Time for epoch = 296.68 (s) ]
04/10/2022 04:35:42 PM: [ dev valid official: Epoch = 69 | bleu = 16.25 | rouge_l = 32.77 | Precision = 43.38 | Recall = 33.82 | F1 = 35.05 | examples = 8714 | valid time = 139.64 (s) ]
04/10/2022 04:40:46 PM: [ train: Epoch 70 | perplexity = 58.13 | ml_loss = 77.37 | Time for epoch = 304.07 (s) ]
04/10/2022 04:43:02 PM: [ dev valid official: Epoch = 70 | bleu = 16.47 | rouge_l = 33.07 | Precision = 44.83 | Recall = 33.18 | F1 = 35.31 | examples = 8714 | valid time = 134.95 (s) ]
04/10/2022 04:43:02 PM: [ Best valid: bleu = 16.47 (epoch 70, 152110 updates) ]
04/10/2022 04:47:54 PM: [ train: Epoch 71 | perplexity = 61.74 | ml_loss = 77.05 | Time for epoch = 291.25 (s) ]
04/10/2022 04:50:11 PM: [ dev valid official: Epoch = 71 | bleu = 16.47 | rouge_l = 33.16 | Precision = 43.10 | Recall = 34.42 | F1 = 35.40 | examples = 8714 | valid time = 135.61 (s) ]
04/10/2022 04:55:08 PM: [ train: Epoch 72 | perplexity = 58.98 | ml_loss = 76.77 | Time for epoch = 297.46 (s) ]
04/10/2022 04:57:34 PM: [ dev valid official: Epoch = 72 | bleu = 16.00 | rouge_l = 32.56 | Precision = 42.69 | Recall = 33.99 | F1 = 34.73 | examples = 8714 | valid time = 144.52 (s) ]
04/10/2022 05:02:36 PM: [ train: Epoch 73 | perplexity = 58.37 | ml_loss = 76.45 | Time for epoch = 302.40 (s) ]
04/10/2022 05:04:57 PM: [ dev valid official: Epoch = 73 | bleu = 16.59 | rouge_l = 33.48 | Precision = 44.96 | Recall = 33.89 | F1 = 35.78 | examples = 8714 | valid time = 138.97 (s) ]
04/10/2022 05:04:57 PM: [ Best valid: bleu = 16.59 (epoch 73, 158629 updates) ]
04/10/2022 05:09:53 PM: [ train: Epoch 74 | perplexity = 58.10 | ml_loss = 76.18 | Time for epoch = 295.93 (s) ]
04/10/2022 05:12:13 PM: [ dev valid official: Epoch = 74 | bleu = 16.82 | rouge_l = 34.23 | Precision = 49.53 | Recall = 32.84 | F1 = 36.77 | examples = 8714 | valid time = 137.78 (s) ]
04/10/2022 05:12:13 PM: [ Best valid: bleu = 16.82 (epoch 74, 160802 updates) ]
04/10/2022 05:17:10 PM: [ train: Epoch 75 | perplexity = 59.73 | ml_loss = 75.95 | Time for epoch = 296.43 (s) ]
04/10/2022 05:19:34 PM: [ dev valid official: Epoch = 75 | bleu = 16.62 | rouge_l = 33.58 | Precision = 45.44 | Recall = 33.67 | F1 = 35.99 | examples = 8714 | valid time = 143.15 (s) ]
04/10/2022 05:24:32 PM: [ train: Epoch 76 | perplexity = 58.48 | ml_loss = 75.65 | Time for epoch = 297.90 (s) ]
04/10/2022 05:26:54 PM: [ dev valid official: Epoch = 76 | bleu = 16.69 | rouge_l = 33.75 | Precision = 45.81 | Recall = 33.61 | F1 = 36.00 | examples = 8714 | valid time = 140.59 (s) ]
04/10/2022 05:32:03 PM: [ train: Epoch 77 | perplexity = 52.92 | ml_loss = 75.37 | Time for epoch = 308.72 (s) ]
04/10/2022 05:34:27 PM: [ dev valid official: Epoch = 77 | bleu = 16.82 | rouge_l = 33.68 | Precision = 44.65 | Recall = 34.23 | F1 = 35.94 | examples = 8714 | valid time = 142.23 (s) ]
04/10/2022 05:39:36 PM: [ train: Epoch 78 | perplexity = 51.22 | ml_loss = 75.10 | Time for epoch = 309.19 (s) ]
04/10/2022 05:41:59 PM: [ dev valid official: Epoch = 78 | bleu = 16.53 | rouge_l = 33.28 | Precision = 42.42 | Recall = 35.35 | F1 = 35.52 | examples = 8714 | valid time = 141.73 (s) ]
04/10/2022 05:47:00 PM: [ train: Epoch 79 | perplexity = 53.65 | ml_loss = 74.84 | Time for epoch = 300.61 (s) ]
04/10/2022 05:49:25 PM: [ dev valid official: Epoch = 79 | bleu = 16.71 | rouge_l = 33.80 | Precision = 47.33 | Recall = 33.07 | F1 = 36.19 | examples = 8714 | valid time = 144.23 (s) ]
04/10/2022 05:54:23 PM: [ train: Epoch 80 | perplexity = 56.97 | ml_loss = 74.63 | Time for epoch = 297.40 (s) ]
04/10/2022 05:56:51 PM: [ dev valid official: Epoch = 80 | bleu = 16.74 | rouge_l = 33.90 | Precision = 46.68 | Recall = 33.68 | F1 = 36.33 | examples = 8714 | valid time = 146.99 (s) ]
04/10/2022 06:02:08 PM: [ train: Epoch 81 | perplexity = 49.02 | ml_loss = 74.34 | Time for epoch = 317.10 (s) ]
04/10/2022 06:04:38 PM: [ dev valid official: Epoch = 81 | bleu = 16.87 | rouge_l = 33.78 | Precision = 44.14 | Recall = 34.75 | F1 = 36.09 | examples = 8714 | valid time = 148.18 (s) ]
04/10/2022 06:04:38 PM: [ Best valid: bleu = 16.87 (epoch 81, 176013 updates) ]
04/10/2022 06:09:41 PM: [ train: Epoch 82 | perplexity = 55.28 | ml_loss = 74.15 | Time for epoch = 301.89 (s) ]
04/10/2022 06:12:05 PM: [ dev valid official: Epoch = 82 | bleu = 16.87 | rouge_l = 34.07 | Precision = 47.23 | Recall = 33.54 | F1 = 36.50 | examples = 8714 | valid time = 142.64 (s) ]
04/10/2022 06:17:10 PM: [ train: Epoch 83 | perplexity = 49.99 | ml_loss = 73.85 | Time for epoch = 305.46 (s) ]
04/10/2022 06:19:32 PM: [ dev valid official: Epoch = 83 | bleu = 16.75 | rouge_l = 34.36 | Precision = 50.54 | Recall = 32.54 | F1 = 36.91 | examples = 8714 | valid time = 140.83 (s) ]
04/10/2022 06:24:33 PM: [ train: Epoch 84 | perplexity = 54.14 | ml_loss = 73.66 | Time for epoch = 300.91 (s) ]
04/10/2022 06:27:00 PM: [ dev valid official: Epoch = 84 | bleu = 17.02 | rouge_l = 34.00 | Precision = 45.61 | Recall = 34.34 | F1 = 36.42 | examples = 8714 | valid time = 145.32 (s) ]
04/10/2022 06:27:00 PM: [ Best valid: bleu = 17.02 (epoch 84, 182532 updates) ]
04/10/2022 06:32:14 PM: [ train: Epoch 85 | perplexity = 48.97 | ml_loss = 73.43 | Time for epoch = 313.78 (s) ]
04/10/2022 06:34:39 PM: [ dev valid official: Epoch = 85 | bleu = 16.92 | rouge_l = 34.00 | Precision = 45.23 | Recall = 34.62 | F1 = 36.43 | examples = 8714 | valid time = 143.12 (s) ]
04/10/2022 06:39:34 PM: [ train: Epoch 86 | perplexity = 52.33 | ml_loss = 73.19 | Time for epoch = 294.61 (s) ]
04/10/2022 06:41:53 PM: [ dev valid official: Epoch = 86 | bleu = 16.95 | rouge_l = 33.86 | Precision = 44.38 | Recall = 34.66 | F1 = 36.12 | examples = 8714 | valid time = 138.28 (s) ]
04/10/2022 06:46:50 PM: [ train: Epoch 87 | perplexity = 48.75 | ml_loss = 72.96 | Time for epoch = 296.95 (s) ]
04/10/2022 06:49:11 PM: [ dev valid official: Epoch = 87 | bleu = 17.25 | rouge_l = 34.38 | Precision = 46.36 | Recall = 34.43 | F1 = 36.84 | examples = 8714 | valid time = 138.85 (s) ]
04/10/2022 06:49:11 PM: [ Best valid: bleu = 17.25 (epoch 87, 189051 updates) ]
04/10/2022 06:54:07 PM: [ train: Epoch 88 | perplexity = 48.44 | ml_loss = 72.73 | Time for epoch = 295.44 (s) ]
04/10/2022 06:56:27 PM: [ dev valid official: Epoch = 88 | bleu = 17.12 | rouge_l = 34.16 | Precision = 46.48 | Recall = 34.12 | F1 = 36.65 | examples = 8714 | valid time = 138.79 (s) ]
04/10/2022 07:01:24 PM: [ train: Epoch 89 | perplexity = 48.47 | ml_loss = 72.50 | Time for epoch = 297.15 (s) ]
04/10/2022 07:03:45 PM: [ dev valid official: Epoch = 89 | bleu = 17.07 | rouge_l = 34.10 | Precision = 45.72 | Recall = 34.28 | F1 = 36.45 | examples = 8714 | valid time = 139.41 (s) ]
04/10/2022 07:08:49 PM: [ train: Epoch 90 | perplexity = 44.77 | ml_loss = 72.27 | Time for epoch = 303.76 (s) ]
04/10/2022 07:11:12 PM: [ dev valid official: Epoch = 90 | bleu = 17.08 | rouge_l = 34.08 | Precision = 44.93 | Recall = 34.63 | F1 = 36.30 | examples = 8714 | valid time = 142.23 (s) ]
04/10/2022 07:16:27 PM: [ train: Epoch 91 | perplexity = 44.02 | ml_loss = 72.03 | Time for epoch = 314.73 (s) ]
04/10/2022 07:18:57 PM: [ dev valid official: Epoch = 91 | bleu = 17.24 | rouge_l = 34.38 | Precision = 46.47 | Recall = 34.30 | F1 = 36.80 | examples = 8714 | valid time = 148.47 (s) ]
04/10/2022 07:24:08 PM: [ train: Epoch 92 | perplexity = 44.43 | ml_loss = 71.82 | Time for epoch = 311.41 (s) ]
04/10/2022 07:26:41 PM: [ dev valid official: Epoch = 92 | bleu = 17.23 | rouge_l = 34.59 | Precision = 48.02 | Recall = 33.97 | F1 = 37.12 | examples = 8714 | valid time = 151.17 (s) ]
04/10/2022 07:31:50 PM: [ train: Epoch 93 | perplexity = 43.36 | ml_loss = 71.55 | Time for epoch = 309.26 (s) ]
04/10/2022 07:34:19 PM: [ dev valid official: Epoch = 93 | bleu = 17.27 | rouge_l = 34.37 | Precision = 44.95 | Recall = 35.36 | F1 = 36.84 | examples = 8714 | valid time = 147.54 (s) ]
04/10/2022 07:34:19 PM: [ Best valid: bleu = 17.27 (epoch 93, 202089 updates) ]
04/10/2022 07:39:40 PM: [ train: Epoch 94 | perplexity = 41.38 | ml_loss = 71.38 | Time for epoch = 320.70 (s) ]
04/10/2022 07:42:05 PM: [ dev valid official: Epoch = 94 | bleu = 17.25 | rouge_l = 34.40 | Precision = 46.25 | Recall = 34.54 | F1 = 36.83 | examples = 8714 | valid time = 143.31 (s) ]
04/10/2022 07:47:13 PM: [ train: Epoch 95 | perplexity = 41.48 | ml_loss = 71.15 | Time for epoch = 308.03 (s) ]
04/10/2022 07:49:39 PM: [ dev valid official: Epoch = 95 | bleu = 17.06 | rouge_l = 34.05 | Precision = 44.87 | Recall = 34.87 | F1 = 36.47 | examples = 8714 | valid time = 144.55 (s) ]
04/10/2022 07:54:41 PM: [ train: Epoch 96 | perplexity = 42.92 | ml_loss = 70.92 | Time for epoch = 302.59 (s) ]
04/10/2022 07:57:09 PM: [ dev valid official: Epoch = 96 | bleu = 17.01 | rouge_l = 34.00 | Precision = 44.60 | Recall = 34.80 | F1 = 36.30 | examples = 8714 | valid time = 145.98 (s) ]
04/10/2022 08:02:13 PM: [ train: Epoch 97 | perplexity = 40.24 | ml_loss = 70.76 | Time for epoch = 304.63 (s) ]
04/10/2022 08:04:34 PM: [ dev valid official: Epoch = 97 | bleu = 17.29 | rouge_l = 34.39 | Precision = 45.97 | Recall = 34.70 | F1 = 36.80 | examples = 8714 | valid time = 139.46 (s) ]
04/10/2022 08:04:34 PM: [ Best valid: bleu = 17.29 (epoch 97, 210781 updates) ]
04/10/2022 08:09:33 PM: [ train: Epoch 98 | perplexity = 43.05 | ml_loss = 70.54 | Time for epoch = 298.34 (s) ]
04/10/2022 08:11:57 PM: [ dev valid official: Epoch = 98 | bleu = 17.53 | rouge_l = 34.71 | Precision = 46.97 | Recall = 34.71 | F1 = 37.28 | examples = 8714 | valid time = 141.99 (s) ]
04/10/2022 08:11:57 PM: [ Best valid: bleu = 17.53 (epoch 98, 212954 updates) ]
04/10/2022 08:17:00 PM: [ train: Epoch 99 | perplexity = 42.05 | ml_loss = 70.36 | Time for epoch = 302.49 (s) ]
04/10/2022 08:19:30 PM: [ dev valid official: Epoch = 99 | bleu = 17.26 | rouge_l = 34.34 | Precision = 44.84 | Recall = 35.46 | F1 = 36.74 | examples = 8714 | valid time = 148.83 (s) ]
04/10/2022 08:24:36 PM: [ train: Epoch 100 | perplexity = 43.59 | ml_loss = 70.16 | Time for epoch = 306.10 (s) ]
04/10/2022 08:27:08 PM: [ dev valid official: Epoch = 100 | bleu = 17.55 | rouge_l = 34.81 | Precision = 46.95 | Recall = 34.63 | F1 = 37.23 | examples = 8714 | valid time = 150.12 (s) ]
04/10/2022 08:27:08 PM: [ Best valid: bleu = 17.55 (epoch 100, 217300 updates) ]
04/10/2022 08:32:30 PM: [ train: Epoch 101 | perplexity = 37.93 | ml_loss = 69.94 | Time for epoch = 321.39 (s) ]
04/10/2022 08:34:59 PM: [ dev valid official: Epoch = 101 | bleu = 17.29 | rouge_l = 34.31 | Precision = 45.08 | Recall = 35.05 | F1 = 36.71 | examples = 8714 | valid time = 147.32 (s) ]
04/10/2022 08:40:06 PM: [ train: Epoch 102 | perplexity = 40.52 | ml_loss = 69.76 | Time for epoch = 306.93 (s) ]
04/10/2022 08:42:28 PM: [ dev valid official: Epoch = 102 | bleu = 17.45 | rouge_l = 34.67 | Precision = 45.78 | Recall = 35.35 | F1 = 37.11 | examples = 8714 | valid time = 141.15 (s) ]
04/10/2022 08:47:34 PM: [ train: Epoch 103 | perplexity = 38.00 | ml_loss = 69.52 | Time for epoch = 305.29 (s) ]
04/10/2022 08:49:58 PM: [ dev valid official: Epoch = 103 | bleu = 17.42 | rouge_l = 34.68 | Precision = 46.27 | Recall = 35.09 | F1 = 37.18 | examples = 8714 | valid time = 143.32 (s) ]
04/10/2022 08:54:55 PM: [ train: Epoch 104 | perplexity = 41.64 | ml_loss = 69.35 | Time for epoch = 296.10 (s) ]
04/10/2022 08:57:19 PM: [ dev valid official: Epoch = 104 | bleu = 17.54 | rouge_l = 34.75 | Precision = 46.50 | Recall = 34.98 | F1 = 37.27 | examples = 8714 | valid time = 142.67 (s) ]
04/10/2022 09:02:21 PM: [ train: Epoch 105 | perplexity = 39.36 | ml_loss = 69.16 | Time for epoch = 302.60 (s) ]
04/10/2022 09:04:44 PM: [ dev valid official: Epoch = 105 | bleu = 17.38 | rouge_l = 34.68 | Precision = 46.26 | Recall = 35.15 | F1 = 37.27 | examples = 8714 | valid time = 141.78 (s) ]
04/10/2022 09:09:57 PM: [ train: Epoch 106 | perplexity = 36.22 | ml_loss = 68.94 | Time for epoch = 312.88 (s) ]
04/10/2022 09:12:22 PM: [ dev valid official: Epoch = 106 | bleu = 17.70 | rouge_l = 35.15 | Precision = 46.69 | Recall = 35.43 | F1 = 37.65 | examples = 8714 | valid time = 143.24 (s) ]
04/10/2022 09:12:22 PM: [ Best valid: bleu = 17.70 (epoch 106, 230338 updates) ]
04/10/2022 09:17:29 PM: [ train: Epoch 107 | perplexity = 36.06 | ml_loss = 68.76 | Time for epoch = 306.94 (s) ]
04/10/2022 09:19:49 PM: [ dev valid official: Epoch = 107 | bleu = 17.31 | rouge_l = 34.61 | Precision = 46.60 | Recall = 34.88 | F1 = 37.22 | examples = 8714 | valid time = 137.95 (s) ]
04/10/2022 09:24:52 PM: [ train: Epoch 108 | perplexity = 35.20 | ml_loss = 68.56 | Time for epoch = 302.92 (s) ]
04/10/2022 09:27:11 PM: [ dev valid official: Epoch = 108 | bleu = 17.69 | rouge_l = 35.34 | Precision = 49.21 | Recall = 34.53 | F1 = 37.96 | examples = 8714 | valid time = 137.91 (s) ]
04/10/2022 09:32:04 PM: [ train: Epoch 109 | perplexity = 39.79 | ml_loss = 68.39 | Time for epoch = 292.99 (s) ]
04/10/2022 09:34:28 PM: [ dev valid official: Epoch = 109 | bleu = 17.62 | rouge_l = 34.81 | Precision = 46.86 | Recall = 34.83 | F1 = 37.33 | examples = 8714 | valid time = 142.33 (s) ]
04/10/2022 09:39:34 PM: [ train: Epoch 110 | perplexity = 36.00 | ml_loss = 68.18 | Time for epoch = 305.98 (s) ]
04/10/2022 09:42:07 PM: [ dev valid official: Epoch = 110 | bleu = 17.75 | rouge_l = 35.18 | Precision = 47.83 | Recall = 34.88 | F1 = 37.72 | examples = 8714 | valid time = 151.65 (s) ]
04/10/2022 09:42:07 PM: [ Best valid: bleu = 17.75 (epoch 110, 239030 updates) ]
04/10/2022 09:47:21 PM: [ train: Epoch 111 | perplexity = 35.37 | ml_loss = 68.00 | Time for epoch = 313.10 (s) ]
04/10/2022 09:49:51 PM: [ dev valid official: Epoch = 111 | bleu = 17.44 | rouge_l = 34.82 | Precision = 46.42 | Recall = 35.37 | F1 = 37.41 | examples = 8714 | valid time = 148.77 (s) ]
04/10/2022 09:54:59 PM: [ train: Epoch 112 | perplexity = 37.12 | ml_loss = 67.83 | Time for epoch = 308.34 (s) ]
04/10/2022 09:57:27 PM: [ dev valid official: Epoch = 112 | bleu = 17.63 | rouge_l = 35.01 | Precision = 46.73 | Recall = 35.26 | F1 = 37.48 | examples = 8714 | valid time = 145.68 (s) ]
04/10/2022 10:02:28 PM: [ train: Epoch 113 | perplexity = 36.92 | ml_loss = 67.68 | Time for epoch = 301.55 (s) ]
04/10/2022 10:04:58 PM: [ dev valid official: Epoch = 113 | bleu = 17.82 | rouge_l = 35.20 | Precision = 48.40 | Recall = 34.65 | F1 = 37.80 | examples = 8714 | valid time = 148.17 (s) ]
04/10/2022 10:04:58 PM: [ Best valid: bleu = 17.82 (epoch 113, 245549 updates) ]
04/10/2022 10:10:20 PM: [ train: Epoch 114 | perplexity = 32.52 | ml_loss = 67.48 | Time for epoch = 321.53 (s) ]
04/10/2022 10:12:50 PM: [ dev valid official: Epoch = 114 | bleu = 17.57 | rouge_l = 34.94 | Precision = 46.15 | Recall = 35.77 | F1 = 37.53 | examples = 8714 | valid time = 147.87 (s) ]
04/10/2022 10:17:51 PM: [ train: Epoch 115 | perplexity = 36.39 | ml_loss = 67.35 | Time for epoch = 301.43 (s) ]
04/10/2022 10:20:18 PM: [ dev valid official: Epoch = 115 | bleu = 17.54 | rouge_l = 34.72 | Precision = 45.15 | Recall = 35.58 | F1 = 37.11 | examples = 8714 | valid time = 145.07 (s) ]
04/10/2022 10:25:27 PM: [ train: Epoch 116 | perplexity = 34.30 | ml_loss = 67.13 | Time for epoch = 308.90 (s) ]
04/10/2022 10:28:00 PM: [ dev valid official: Epoch = 116 | bleu = 17.52 | rouge_l = 34.93 | Precision = 47.00 | Recall = 35.16 | F1 = 37.53 | examples = 8714 | valid time = 151.52 (s) ]
04/10/2022 10:33:23 PM: [ train: Epoch 117 | perplexity = 31.79 | ml_loss = 66.96 | Time for epoch = 323.50 (s) ]
04/10/2022 10:35:57 PM: [ dev valid official: Epoch = 117 | bleu = 17.53 | rouge_l = 34.79 | Precision = 47.20 | Recall = 34.84 | F1 = 37.40 | examples = 8714 | valid time = 152.00 (s) ]
04/10/2022 10:41:11 PM: [ train: Epoch 118 | perplexity = 34.01 | ml_loss = 66.81 | Time for epoch = 314.85 (s) ]
04/10/2022 10:43:38 PM: [ dev valid official: Epoch = 118 | bleu = 17.71 | rouge_l = 35.10 | Precision = 47.79 | Recall = 34.79 | F1 = 37.68 | examples = 8714 | valid time = 145.53 (s) ]
04/10/2022 10:48:45 PM: [ train: Epoch 119 | perplexity = 33.55 | ml_loss = 66.64 | Time for epoch = 307.07 (s) ]
04/10/2022 10:51:13 PM: [ dev valid official: Epoch = 119 | bleu = 17.72 | rouge_l = 34.93 | Precision = 47.26 | Recall = 34.93 | F1 = 37.53 | examples = 8714 | valid time = 146.62 (s) ]
04/10/2022 10:56:27 PM: [ train: Epoch 120 | perplexity = 31.20 | ml_loss = 66.50 | Time for epoch = 313.50 (s) ]
04/10/2022 10:58:58 PM: [ dev valid official: Epoch = 120 | bleu = 17.40 | rouge_l = 34.36 | Precision = 44.03 | Recall = 35.87 | F1 = 36.74 | examples = 8714 | valid time = 149.59 (s) ]
04/10/2022 11:04:16 PM: [ train: Epoch 121 | perplexity = 30.87 | ml_loss = 66.33 | Time for epoch = 318.16 (s) ]
04/10/2022 11:06:46 PM: [ dev valid official: Epoch = 121 | bleu = 17.62 | rouge_l = 34.93 | Precision = 46.56 | Recall = 35.45 | F1 = 37.53 | examples = 8714 | valid time = 148.69 (s) ]
04/10/2022 11:11:56 PM: [ train: Epoch 122 | perplexity = 31.48 | ml_loss = 66.22 | Time for epoch = 309.67 (s) ]
04/10/2022 11:14:25 PM: [ dev valid official: Epoch = 122 | bleu = 17.67 | rouge_l = 34.98 | Precision = 47.05 | Recall = 34.97 | F1 = 37.47 | examples = 8714 | valid time = 147.25 (s) ]
04/10/2022 11:19:28 PM: [ train: Epoch 123 | perplexity = 33.65 | ml_loss = 66.06 | Time for epoch = 303.62 (s) ]
04/10/2022 11:21:58 PM: [ dev valid official: Epoch = 123 | bleu = 17.78 | rouge_l = 35.00 | Precision = 46.80 | Recall = 35.37 | F1 = 37.58 | examples = 8714 | valid time = 147.82 (s) ]
04/10/2022 11:27:03 PM: [ train: Epoch 124 | perplexity = 34.28 | ml_loss = 65.95 | Time for epoch = 305.65 (s) ]
04/10/2022 11:29:39 PM: [ dev valid official: Epoch = 124 | bleu = 17.75 | rouge_l = 34.88 | Precision = 46.32 | Recall = 35.29 | F1 = 37.38 | examples = 8714 | valid time = 153.96 (s) ]
04/10/2022 11:35:03 PM: [ train: Epoch 125 | perplexity = 29.74 | ml_loss = 65.75 | Time for epoch = 324.29 (s) ]
04/10/2022 11:37:40 PM: [ dev valid official: Epoch = 125 | bleu = 17.81 | rouge_l = 35.11 | Precision = 47.61 | Recall = 35.02 | F1 = 37.73 | examples = 8714 | valid time = 155.26 (s) ]
04/10/2022 11:42:51 PM: [ train: Epoch 126 | perplexity = 32.55 | ml_loss = 65.66 | Time for epoch = 311.04 (s) ]
04/10/2022 11:45:27 PM: [ dev valid official: Epoch = 126 | bleu = 17.55 | rouge_l = 34.74 | Precision = 46.30 | Recall = 35.14 | F1 = 37.26 | examples = 8714 | valid time = 154.96 (s) ]
04/10/2022 11:50:39 PM: [ train: Epoch 127 | perplexity = 31.96 | ml_loss = 65.52 | Time for epoch = 311.82 (s) ]
04/10/2022 11:53:10 PM: [ dev valid official: Epoch = 127 | bleu = 17.78 | rouge_l = 34.97 | Precision = 46.93 | Recall = 35.10 | F1 = 37.53 | examples = 8714 | valid time = 149.30 (s) ]
04/10/2022 11:58:26 PM: [ train: Epoch 128 | perplexity = 29.02 | ml_loss = 65.36 | Time for epoch = 315.47 (s) ]
04/11/2022 12:00:50 AM: [ dev valid official: Epoch = 128 | bleu = 17.84 | rouge_l = 35.04 | Precision = 46.09 | Recall = 35.73 | F1 = 37.60 | examples = 8714 | valid time = 143.09 (s) ]
04/11/2022 12:00:50 AM: [ Best valid: bleu = 17.84 (epoch 128, 278144 updates) ]
04/11/2022 12:05:50 AM: [ train: Epoch 129 | perplexity = 32.52 | ml_loss = 65.28 | Time for epoch = 299.29 (s) ]
04/11/2022 12:08:15 AM: [ dev valid official: Epoch = 129 | bleu = 17.85 | rouge_l = 35.15 | Precision = 47.80 | Recall = 34.90 | F1 = 37.75 | examples = 8714 | valid time = 142.94 (s) ]
04/11/2022 12:08:15 AM: [ Best valid: bleu = 17.85 (epoch 129, 280317 updates) ]
04/11/2022 12:13:17 AM: [ train: Epoch 130 | perplexity = 31.46 | ml_loss = 65.17 | Time for epoch = 301.63 (s) ]
04/11/2022 12:15:42 AM: [ dev valid official: Epoch = 130 | bleu = 17.72 | rouge_l = 34.90 | Precision = 46.85 | Recall = 34.84 | F1 = 37.31 | examples = 8714 | valid time = 143.11 (s) ]
04/11/2022 12:20:49 AM: [ train: Epoch 131 | perplexity = 29.23 | ml_loss = 65.03 | Time for epoch = 307.54 (s) ]
04/11/2022 12:23:15 AM: [ dev valid official: Epoch = 131 | bleu = 17.92 | rouge_l = 35.28 | Precision = 48.31 | Recall = 34.72 | F1 = 37.82 | examples = 8714 | valid time = 144.16 (s) ]
04/11/2022 12:23:15 AM: [ Best valid: bleu = 17.92 (epoch 131, 284663 updates) ]
04/11/2022 12:28:19 AM: [ train: Epoch 132 | perplexity = 29.79 | ml_loss = 64.90 | Time for epoch = 304.09 (s) ]
04/11/2022 12:30:44 AM: [ dev valid official: Epoch = 132 | bleu = 17.71 | rouge_l = 34.92 | Precision = 46.07 | Recall = 35.70 | F1 = 37.54 | examples = 8714 | valid time = 142.61 (s) ]
04/11/2022 12:35:39 AM: [ train: Epoch 133 | perplexity = 32.28 | ml_loss = 64.77 | Time for epoch = 295.83 (s) ]
04/11/2022 12:38:04 AM: [ dev valid official: Epoch = 133 | bleu = 17.76 | rouge_l = 34.91 | Precision = 45.77 | Recall = 35.62 | F1 = 37.34 | examples = 8714 | valid time = 143.03 (s) ]
04/11/2022 12:43:04 AM: [ train: Epoch 134 | perplexity = 31.33 | ml_loss = 64.69 | Time for epoch = 300.04 (s) ]
04/11/2022 12:45:29 AM: [ dev valid official: Epoch = 134 | bleu = 17.85 | rouge_l = 35.00 | Precision = 46.69 | Recall = 35.24 | F1 = 37.55 | examples = 8714 | valid time = 143.59 (s) ]
04/11/2022 12:50:30 AM: [ train: Epoch 135 | perplexity = 29.97 | ml_loss = 64.58 | Time for epoch = 301.24 (s) ]
