02/27/2022 07:17:55 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name fullpy --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
02/27/2022 07:17:55 PM: [ ---------------------------------------------------------------------------------------------------- ]
02/27/2022 07:17:55 PM: [ Load and process data files ]
02/27/2022 07:17:58 PM: [ Num train examples = 55538 ]
02/27/2022 07:17:58 PM: [ Dataset weights = {1: 1.0} ]
02/27/2022 07:17:59 PM: [ Num dev examples = 18505 ]
02/27/2022 07:17:59 PM: [ ---------------------------------------------------------------------------------------------------- ]
02/27/2022 07:17:59 PM: [ Training model from scratch... ]
02/27/2022 07:17:59 PM: [ ---------------------------------------------------------------------------------------------------- ]
02/27/2022 07:17:59 PM: [ Build word dictionary ]
02/27/2022 07:18:00 PM: [ Num words in source = 50000 and target = 30000 ]
02/27/2022 07:18:01 PM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 86M ]
02/27/2022 07:18:01 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
02/28/2022 01:47:05 AM: [ Best valid: bleu = 29.71 (epoch 61, 105896 updates) ]
02/28/2022 01:50:22 AM: [ train: Epoch 62 | perplexity = 1.94 | ml_loss = 7.79 | Time for epoch = 196.45 (s) ]
02/28/2022 01:53:26 AM: [ dev valid official: Epoch = 62 | bleu = 30.08 | rouge_l = 45.24 | Precision = 51.30 | Recall = 46.75 | F1 = 47.00 | examples = 18505 | valid time = 182.27 (s) ]
02/28/2022 01:53:26 AM: [ Best valid: bleu = 30.08 (epoch 62, 107632 updates) ]
02/28/2022 01:56:47 AM: [ train: Epoch 63 | perplexity = 1.91 | ml_loss = 7.64 | Time for epoch = 200.39 (s) ]
02/28/2022 01:59:51 AM: [ dev valid official: Epoch = 63 | bleu = 29.64 | rouge_l = 44.89 | Precision = 48.94 | Recall = 47.84 | F1 = 46.44 | examples = 18505 | valid time = 182.15 (s) ]
02/28/2022 02:03:10 AM: [ train: Epoch 64 | perplexity = 1.87 | ml_loss = 7.46 | Time for epoch = 198.97 (s) ]
02/28/2022 02:06:12 AM: [ dev valid official: Epoch = 64 | bleu = 29.88 | rouge_l = 45.31 | Precision = 49.81 | Recall = 48.00 | F1 = 46.96 | examples = 18505 | valid time = 180.30 (s) ]
02/28/2022 02:09:35 AM: [ train: Epoch 65 | perplexity = 1.84 | ml_loss = 7.25 | Time for epoch = 203.91 (s) ]
02/28/2022 02:12:39 AM: [ dev valid official: Epoch = 65 | bleu = 29.95 | rouge_l = 45.04 | Precision = 49.18 | Recall = 47.93 | F1 = 46.65 | examples = 18505 | valid time = 182.40 (s) ]
02/28/2022 02:15:58 AM: [ train: Epoch 66 | perplexity = 1.82 | ml_loss = 7.08 | Time for epoch = 199.05 (s) ]
02/28/2022 02:19:03 AM: [ dev valid official: Epoch = 66 | bleu = 29.81 | rouge_l = 45.13 | Precision = 48.42 | Recall = 48.67 | F1 = 46.65 | examples = 18505 | valid time = 182.81 (s) ]
02/28/2022 02:22:27 AM: [ train: Epoch 67 | perplexity = 1.78 | ml_loss = 6.93 | Time for epoch = 204.07 (s) ]
02/28/2022 02:25:32 AM: [ dev valid official: Epoch = 67 | bleu = 29.86 | rouge_l = 44.85 | Precision = 48.71 | Recall = 48.00 | F1 = 46.39 | examples = 18505 | valid time = 183.87 (s) ]
02/28/2022 02:28:45 AM: [ train: Epoch 68 | perplexity = 1.78 | ml_loss = 6.78 | Time for epoch = 192.77 (s) ]
02/28/2022 02:31:48 AM: [ dev valid official: Epoch = 68 | bleu = 30.18 | rouge_l = 45.35 | Precision = 50.13 | Recall = 47.64 | F1 = 46.95 | examples = 18505 | valid time = 181.27 (s) ]
02/28/2022 02:31:48 AM: [ Best valid: bleu = 30.18 (epoch 68, 118048 updates) ]
02/28/2022 02:35:03 AM: [ train: Epoch 69 | perplexity = 1.77 | ml_loss = 6.67 | Time for epoch = 194.30 (s) ]
02/28/2022 02:38:07 AM: [ dev valid official: Epoch = 69 | bleu = 30.26 | rouge_l = 45.34 | Precision = 49.75 | Recall = 47.89 | F1 = 46.96 | examples = 18505 | valid time = 182.68 (s) ]
02/28/2022 02:38:07 AM: [ Best valid: bleu = 30.26 (epoch 69, 119784 updates) ]
02/28/2022 02:41:22 AM: [ train: Epoch 70 | perplexity = 1.75 | ml_loss = 6.55 | Time for epoch = 193.61 (s) ]
02/28/2022 02:44:26 AM: [ dev valid official: Epoch = 70 | bleu = 30.14 | rouge_l = 45.45 | Precision = 49.41 | Recall = 48.45 | F1 = 47.00 | examples = 18505 | valid time = 183.22 (s) ]
02/28/2022 02:47:43 AM: [ train: Epoch 71 | perplexity = 1.70 | ml_loss = 6.37 | Time for epoch = 196.49 (s) ]
02/28/2022 02:50:46 AM: [ dev valid official: Epoch = 71 | bleu = 30.48 | rouge_l = 45.58 | Precision = 50.10 | Recall = 48.13 | F1 = 47.19 | examples = 18505 | valid time = 181.28 (s) ]
02/28/2022 02:50:46 AM: [ Best valid: bleu = 30.48 (epoch 71, 123256 updates) ]
02/28/2022 02:54:05 AM: [ train: Epoch 72 | perplexity = 1.68 | ml_loss = 6.23 | Time for epoch = 198.39 (s) ]
02/28/2022 02:57:07 AM: [ dev valid official: Epoch = 72 | bleu = 30.32 | rouge_l = 45.50 | Precision = 49.89 | Recall = 48.19 | F1 = 47.13 | examples = 18505 | valid time = 180.96 (s) ]
02/28/2022 03:00:26 AM: [ train: Epoch 73 | perplexity = 1.65 | ml_loss = 6.10 | Time for epoch = 198.39 (s) ]
02/28/2022 03:03:28 AM: [ dev valid official: Epoch = 73 | bleu = 30.77 | rouge_l = 45.90 | Precision = 51.11 | Recall = 47.91 | F1 = 47.55 | examples = 18505 | valid time = 181.02 (s) ]
02/28/2022 03:03:28 AM: [ Best valid: bleu = 30.77 (epoch 73, 126728 updates) ]
02/28/2022 03:06:50 AM: [ train: Epoch 74 | perplexity = 1.64 | ml_loss = 5.97 | Time for epoch = 200.83 (s) ]
02/28/2022 03:09:54 AM: [ dev valid official: Epoch = 74 | bleu = 30.73 | rouge_l = 45.84 | Precision = 51.03 | Recall = 47.85 | F1 = 47.49 | examples = 18505 | valid time = 182.43 (s) ]
02/28/2022 03:13:10 AM: [ train: Epoch 75 | perplexity = 1.64 | ml_loss = 5.85 | Time for epoch = 195.92 (s) ]
02/28/2022 03:16:13 AM: [ dev valid official: Epoch = 75 | bleu = 30.68 | rouge_l = 45.80 | Precision = 50.36 | Recall = 48.26 | F1 = 47.41 | examples = 18505 | valid time = 182.00 (s) ]
02/28/2022 03:19:35 AM: [ train: Epoch 76 | perplexity = 1.60 | ml_loss = 5.73 | Time for epoch = 202.15 (s) ]
02/28/2022 03:22:40 AM: [ dev valid official: Epoch = 76 | bleu = 30.50 | rouge_l = 45.48 | Precision = 49.82 | Recall = 48.16 | F1 = 47.05 | examples = 18505 | valid time = 183.21 (s) ]
02/28/2022 03:25:57 AM: [ train: Epoch 77 | perplexity = 1.58 | ml_loss = 5.57 | Time for epoch = 197.50 (s) ]
02/28/2022 03:29:03 AM: [ dev valid official: Epoch = 77 | bleu = 30.50 | rouge_l = 45.68 | Precision = 49.88 | Recall = 48.64 | F1 = 47.31 | examples = 18505 | valid time = 183.61 (s) ]
02/28/2022 03:32:21 AM: [ train: Epoch 78 | perplexity = 1.57 | ml_loss = 5.45 | Time for epoch = 198.53 (s) ]
02/28/2022 03:35:25 AM: [ dev valid official: Epoch = 78 | bleu = 31.00 | rouge_l = 46.04 | Precision = 51.50 | Recall = 47.76 | F1 = 47.67 | examples = 18505 | valid time = 182.02 (s) ]
02/28/2022 03:35:25 AM: [ Best valid: bleu = 31.00 (epoch 78, 135408 updates) ]
02/28/2022 03:38:43 AM: [ train: Epoch 79 | perplexity = 1.56 | ml_loss = 5.35 | Time for epoch = 197.10 (s) ]
02/28/2022 03:41:47 AM: [ dev valid official: Epoch = 79 | bleu = 30.72 | rouge_l = 45.70 | Precision = 49.63 | Recall = 48.57 | F1 = 47.23 | examples = 18505 | valid time = 182.21 (s) ]
02/28/2022 03:45:03 AM: [ train: Epoch 80 | perplexity = 1.54 | ml_loss = 5.26 | Time for epoch = 196.34 (s) ]
02/28/2022 03:48:05 AM: [ dev valid official: Epoch = 80 | bleu = 30.84 | rouge_l = 45.82 | Precision = 50.04 | Recall = 48.59 | F1 = 47.41 | examples = 18505 | valid time = 181.11 (s) ]
02/28/2022 03:51:22 AM: [ train: Epoch 81 | perplexity = 1.53 | ml_loss = 5.16 | Time for epoch = 196.53 (s) ]
02/28/2022 03:54:26 AM: [ dev valid official: Epoch = 81 | bleu = 30.77 | rouge_l = 45.91 | Precision = 49.56 | Recall = 49.08 | F1 = 47.47 | examples = 18505 | valid time = 182.29 (s) ]
02/28/2022 03:57:38 AM: [ train: Epoch 82 | perplexity = 1.53 | ml_loss = 5.07 | Time for epoch = 192.05 (s) ]
02/28/2022 04:00:40 AM: [ dev valid official: Epoch = 82 | bleu = 31.12 | rouge_l = 45.98 | Precision = 50.80 | Recall = 48.12 | F1 = 47.57 | examples = 18505 | valid time = 181.14 (s) ]
02/28/2022 04:00:40 AM: [ Best valid: bleu = 31.12 (epoch 82, 142352 updates) ]
02/28/2022 04:03:58 AM: [ train: Epoch 83 | perplexity = 1.50 | ml_loss = 4.98 | Time for epoch = 197.43 (s) ]
02/28/2022 04:07:01 AM: [ dev valid official: Epoch = 83 | bleu = 30.89 | rouge_l = 46.00 | Precision = 49.85 | Recall = 48.92 | F1 = 47.54 | examples = 18505 | valid time = 181.69 (s) ]
02/28/2022 04:10:16 AM: [ train: Epoch 84 | perplexity = 1.50 | ml_loss = 4.88 | Time for epoch = 194.52 (s) ]
02/28/2022 04:13:21 AM: [ dev valid official: Epoch = 84 | bleu = 30.98 | rouge_l = 45.82 | Precision = 50.01 | Recall = 48.56 | F1 = 47.42 | examples = 18505 | valid time = 183.55 (s) ]
02/28/2022 04:16:37 AM: [ train: Epoch 85 | perplexity = 1.48 | ml_loss = 4.78 | Time for epoch = 195.82 (s) ]
02/28/2022 04:19:40 AM: [ dev valid official: Epoch = 85 | bleu = 31.12 | rouge_l = 46.06 | Precision = 50.38 | Recall = 48.76 | F1 = 47.71 | examples = 18505 | valid time = 182.04 (s) ]
02/28/2022 04:23:00 AM: [ train: Epoch 86 | perplexity = 1.48 | ml_loss = 4.72 | Time for epoch = 199.23 (s) ]
02/28/2022 04:26:03 AM: [ dev valid official: Epoch = 86 | bleu = 31.04 | rouge_l = 46.01 | Precision = 50.01 | Recall = 48.84 | F1 = 47.58 | examples = 18505 | valid time = 181.88 (s) ]
02/28/2022 04:29:19 AM: [ train: Epoch 87 | perplexity = 1.46 | ml_loss = 4.61 | Time for epoch = 196.39 (s) ]
02/28/2022 04:32:23 AM: [ dev valid official: Epoch = 87 | bleu = 30.94 | rouge_l = 45.73 | Precision = 49.50 | Recall = 48.85 | F1 = 47.31 | examples = 18505 | valid time = 181.95 (s) ]
02/28/2022 04:35:35 AM: [ train: Epoch 88 | perplexity = 1.46 | ml_loss = 4.53 | Time for epoch = 192.14 (s) ]
02/28/2022 04:38:37 AM: [ dev valid official: Epoch = 88 | bleu = 31.25 | rouge_l = 46.07 | Precision = 50.70 | Recall = 48.47 | F1 = 47.70 | examples = 18505 | valid time = 180.46 (s) ]
02/28/2022 04:38:37 AM: [ Best valid: bleu = 31.25 (epoch 88, 152768 updates) ]
02/28/2022 04:41:57 AM: [ train: Epoch 89 | perplexity = 1.44 | ml_loss = 4.45 | Time for epoch = 199.27 (s) ]
02/28/2022 04:45:01 AM: [ dev valid official: Epoch = 89 | bleu = 31.38 | rouge_l = 46.29 | Precision = 51.27 | Recall = 48.45 | F1 = 47.93 | examples = 18505 | valid time = 182.63 (s) ]
02/28/2022 04:45:01 AM: [ Best valid: bleu = 31.38 (epoch 89, 154504 updates) ]
02/28/2022 04:48:22 AM: [ train: Epoch 90 | perplexity = 1.43 | ml_loss = 4.38 | Time for epoch = 200.86 (s) ]
02/28/2022 04:51:27 AM: [ dev valid official: Epoch = 90 | bleu = 31.48 | rouge_l = 46.25 | Precision = 50.86 | Recall = 48.56 | F1 = 47.84 | examples = 18505 | valid time = 183.29 (s) ]
02/28/2022 04:51:27 AM: [ Best valid: bleu = 31.48 (epoch 90, 156240 updates) ]
02/28/2022 04:54:42 AM: [ train: Epoch 91 | perplexity = 1.43 | ml_loss = 4.29 | Time for epoch = 194.07 (s) ]
02/28/2022 04:57:47 AM: [ dev valid official: Epoch = 91 | bleu = 31.45 | rouge_l = 46.12 | Precision = 50.75 | Recall = 48.47 | F1 = 47.74 | examples = 18505 | valid time = 183.16 (s) ]
02/28/2022 05:01:00 AM: [ train: Epoch 92 | perplexity = 1.41 | ml_loss = 4.22 | Time for epoch = 193.78 (s) ]
02/28/2022 05:04:02 AM: [ dev valid official: Epoch = 92 | bleu = 31.47 | rouge_l = 46.31 | Precision = 51.10 | Recall = 48.55 | F1 = 47.94 | examples = 18505 | valid time = 180.39 (s) ]
02/28/2022 05:07:20 AM: [ train: Epoch 93 | perplexity = 1.41 | ml_loss = 4.17 | Time for epoch = 197.26 (s) ]
02/28/2022 05:10:23 AM: [ dev valid official: Epoch = 93 | bleu = 31.44 | rouge_l = 46.18 | Precision = 51.11 | Recall = 48.27 | F1 = 47.81 | examples = 18505 | valid time = 182.22 (s) ]
02/28/2022 05:13:40 AM: [ train: Epoch 94 | perplexity = 1.39 | ml_loss = 4.07 | Time for epoch = 196.63 (s) ]
02/28/2022 05:16:43 AM: [ dev valid official: Epoch = 94 | bleu = 31.53 | rouge_l = 46.25 | Precision = 50.64 | Recall = 48.73 | F1 = 47.84 | examples = 18505 | valid time = 181.97 (s) ]
02/28/2022 05:16:43 AM: [ Best valid: bleu = 31.53 (epoch 94, 163184 updates) ]
02/28/2022 05:19:55 AM: [ train: Epoch 95 | perplexity = 1.39 | ml_loss = 4.01 | Time for epoch = 191.04 (s) ]
02/28/2022 05:22:58 AM: [ dev valid official: Epoch = 95 | bleu = 31.52 | rouge_l = 46.17 | Precision = 50.67 | Recall = 48.51 | F1 = 47.73 | examples = 18505 | valid time = 181.61 (s) ]
02/28/2022 05:26:16 AM: [ train: Epoch 96 | perplexity = 1.39 | ml_loss = 3.97 | Time for epoch = 197.95 (s) ]
02/28/2022 05:29:18 AM: [ dev valid official: Epoch = 96 | bleu = 31.51 | rouge_l = 46.21 | Precision = 49.99 | Recall = 49.08 | F1 = 47.72 | examples = 18505 | valid time = 180.23 (s) ]
02/28/2022 05:32:35 AM: [ train: Epoch 97 | perplexity = 1.37 | ml_loss = 3.87 | Time for epoch = 196.87 (s) ]
02/28/2022 05:35:38 AM: [ dev valid official: Epoch = 97 | bleu = 31.53 | rouge_l = 46.30 | Precision = 50.35 | Recall = 49.14 | F1 = 47.88 | examples = 18505 | valid time = 181.34 (s) ]
02/28/2022 05:38:56 AM: [ train: Epoch 98 | perplexity = 1.36 | ml_loss = 3.82 | Time for epoch = 197.90 (s) ]
02/28/2022 05:41:58 AM: [ dev valid official: Epoch = 98 | bleu = 31.62 | rouge_l = 46.30 | Precision = 50.96 | Recall = 48.56 | F1 = 47.89 | examples = 18505 | valid time = 180.59 (s) ]
02/28/2022 05:41:58 AM: [ Best valid: bleu = 31.62 (epoch 98, 170128 updates) ]
02/28/2022 05:45:16 AM: [ train: Epoch 99 | perplexity = 1.36 | ml_loss = 3.75 | Time for epoch = 197.10 (s) ]
02/28/2022 05:48:19 AM: [ dev valid official: Epoch = 99 | bleu = 31.59 | rouge_l = 46.26 | Precision = 50.46 | Recall = 48.83 | F1 = 47.82 | examples = 18505 | valid time = 181.43 (s) ]
02/28/2022 05:51:35 AM: [ train: Epoch 100 | perplexity = 1.35 | ml_loss = 3.68 | Time for epoch = 195.88 (s) ]
02/28/2022 05:54:37 AM: [ dev valid official: Epoch = 100 | bleu = 31.41 | rouge_l = 46.08 | Precision = 49.62 | Recall = 49.20 | F1 = 47.62 | examples = 18505 | valid time = 181.15 (s) ]
02/28/2022 05:57:52 AM: [ train: Epoch 101 | perplexity = 1.35 | ml_loss = 3.64 | Time for epoch = 195.15 (s) ]
02/28/2022 06:00:54 AM: [ dev valid official: Epoch = 101 | bleu = 31.65 | rouge_l = 46.38 | Precision = 50.29 | Recall = 49.29 | F1 = 47.96 | examples = 18505 | valid time = 180.50 (s) ]
02/28/2022 06:00:54 AM: [ Best valid: bleu = 31.65 (epoch 101, 175336 updates) ]
02/28/2022 06:04:13 AM: [ train: Epoch 102 | perplexity = 1.33 | ml_loss = 3.56 | Time for epoch = 198.30 (s) ]
02/28/2022 06:07:18 AM: [ dev valid official: Epoch = 102 | bleu = 31.75 | rouge_l = 46.51 | Precision = 50.61 | Recall = 49.25 | F1 = 48.11 | examples = 18505 | valid time = 182.63 (s) ]
02/28/2022 06:07:18 AM: [ Best valid: bleu = 31.75 (epoch 102, 177072 updates) ]
02/28/2022 06:10:31 AM: [ train: Epoch 103 | perplexity = 1.33 | ml_loss = 3.50 | Time for epoch = 192.64 (s) ]
02/28/2022 06:13:34 AM: [ dev valid official: Epoch = 103 | bleu = 31.95 | rouge_l = 46.65 | Precision = 51.75 | Recall = 48.64 | F1 = 48.27 | examples = 18505 | valid time = 181.16 (s) ]
02/28/2022 06:13:34 AM: [ Best valid: bleu = 31.95 (epoch 103, 178808 updates) ]
02/28/2022 06:16:52 AM: [ train: Epoch 104 | perplexity = 1.33 | ml_loss = 3.46 | Time for epoch = 197.67 (s) ]
02/28/2022 06:19:54 AM: [ dev valid official: Epoch = 104 | bleu = 31.68 | rouge_l = 46.30 | Precision = 50.33 | Recall = 49.22 | F1 = 47.91 | examples = 18505 | valid time = 180.43 (s) ]
02/28/2022 06:23:09 AM: [ train: Epoch 105 | perplexity = 1.32 | ml_loss = 3.40 | Time for epoch = 195.49 (s) ]
02/28/2022 06:26:12 AM: [ dev valid official: Epoch = 105 | bleu = 31.66 | rouge_l = 46.30 | Precision = 50.06 | Recall = 49.26 | F1 = 47.83 | examples = 18505 | valid time = 181.14 (s) ]
02/28/2022 06:29:25 AM: [ train: Epoch 106 | perplexity = 1.32 | ml_loss = 3.38 | Time for epoch = 192.60 (s) ]
02/28/2022 06:32:28 AM: [ dev valid official: Epoch = 106 | bleu = 31.83 | rouge_l = 46.50 | Precision = 50.97 | Recall = 49.03 | F1 = 48.14 | examples = 18505 | valid time = 181.76 (s) ]
02/28/2022 06:35:46 AM: [ train: Epoch 107 | perplexity = 1.30 | ml_loss = 3.30 | Time for epoch = 198.52 (s) ]
02/28/2022 06:38:49 AM: [ dev valid official: Epoch = 107 | bleu = 31.80 | rouge_l = 46.47 | Precision = 50.23 | Recall = 49.39 | F1 = 48.00 | examples = 18505 | valid time = 180.88 (s) ]
02/28/2022 06:42:06 AM: [ train: Epoch 108 | perplexity = 1.30 | ml_loss = 3.24 | Time for epoch = 197.73 (s) ]
02/28/2022 06:45:08 AM: [ dev valid official: Epoch = 108 | bleu = 31.90 | rouge_l = 46.46 | Precision = 50.39 | Recall = 49.31 | F1 = 48.02 | examples = 18505 | valid time = 180.28 (s) ]
02/28/2022 06:48:24 AM: [ train: Epoch 109 | perplexity = 1.30 | ml_loss = 3.20 | Time for epoch = 195.47 (s) ]
02/28/2022 06:51:26 AM: [ dev valid official: Epoch = 109 | bleu = 31.62 | rouge_l = 46.39 | Precision = 49.70 | Recall = 49.86 | F1 = 47.93 | examples = 18505 | valid time = 181.06 (s) ]
02/28/2022 06:54:46 AM: [ train: Epoch 110 | perplexity = 1.29 | ml_loss = 3.16 | Time for epoch = 199.44 (s) ]
02/28/2022 06:57:48 AM: [ dev valid official: Epoch = 110 | bleu = 31.93 | rouge_l = 46.51 | Precision = 50.72 | Recall = 49.12 | F1 = 48.09 | examples = 18505 | valid time = 180.92 (s) ]
02/28/2022 07:01:14 AM: [ train: Epoch 111 | perplexity = 1.29 | ml_loss = 3.10 | Time for epoch = 206.09 (s) ]
02/28/2022 07:04:25 AM: [ dev valid official: Epoch = 111 | bleu = 32.04 | rouge_l = 46.58 | Precision = 51.00 | Recall = 49.00 | F1 = 48.17 | examples = 18505 | valid time = 188.90 (s) ]
02/28/2022 07:04:25 AM: [ Best valid: bleu = 32.04 (epoch 111, 192696 updates) ]
02/28/2022 07:07:49 AM: [ train: Epoch 112 | perplexity = 1.28 | ml_loss = 3.07 | Time for epoch = 203.79 (s) ]
02/28/2022 07:11:02 AM: [ dev valid official: Epoch = 112 | bleu = 32.03 | rouge_l = 46.66 | Precision = 50.85 | Recall = 49.32 | F1 = 48.27 | examples = 18505 | valid time = 191.40 (s) ]
02/28/2022 07:14:23 AM: [ train: Epoch 113 | perplexity = 1.28 | ml_loss = 3.00 | Time for epoch = 201.26 (s) ]
02/28/2022 07:17:31 AM: [ dev valid official: Epoch = 113 | bleu = 31.88 | rouge_l = 46.56 | Precision = 50.61 | Recall = 49.32 | F1 = 48.15 | examples = 18505 | valid time = 186.65 (s) ]
02/28/2022 07:20:56 AM: [ train: Epoch 114 | perplexity = 1.27 | ml_loss = 2.97 | Time for epoch = 205.03 (s) ]
02/28/2022 07:24:12 AM: [ dev valid official: Epoch = 114 | bleu = 31.79 | rouge_l = 46.40 | Precision = 50.20 | Recall = 49.38 | F1 = 47.95 | examples = 18505 | valid time = 194.04 (s) ]
02/28/2022 07:27:37 AM: [ train: Epoch 115 | perplexity = 1.27 | ml_loss = 2.93 | Time for epoch = 205.04 (s) ]
02/28/2022 07:30:45 AM: [ dev valid official: Epoch = 115 | bleu = 31.93 | rouge_l = 46.39 | Precision = 50.16 | Recall = 49.34 | F1 = 47.94 | examples = 18505 | valid time = 186.80 (s) ]
02/28/2022 07:34:08 AM: [ train: Epoch 116 | perplexity = 1.26 | ml_loss = 2.89 | Time for epoch = 202.52 (s) ]
02/28/2022 07:37:20 AM: [ dev valid official: Epoch = 116 | bleu = 32.05 | rouge_l = 46.71 | Precision = 51.63 | Recall = 48.90 | F1 = 48.34 | examples = 18505 | valid time = 190.33 (s) ]
02/28/2022 07:37:20 AM: [ Best valid: bleu = 32.05 (epoch 116, 201376 updates) ]
02/28/2022 07:40:44 AM: [ train: Epoch 117 | perplexity = 1.26 | ml_loss = 2.85 | Time for epoch = 203.14 (s) ]
02/28/2022 07:43:54 AM: [ dev valid official: Epoch = 117 | bleu = 31.96 | rouge_l = 46.50 | Precision = 50.35 | Recall = 49.32 | F1 = 48.02 | examples = 18505 | valid time = 189.16 (s) ]
02/28/2022 07:47:18 AM: [ train: Epoch 118 | perplexity = 1.25 | ml_loss = 2.81 | Time for epoch = 203.64 (s) ]
02/28/2022 07:50:28 AM: [ dev valid official: Epoch = 118 | bleu = 32.12 | rouge_l = 46.75 | Precision = 50.83 | Recall = 49.47 | F1 = 48.31 | examples = 18505 | valid time = 188.87 (s) ]
02/28/2022 07:50:28 AM: [ Best valid: bleu = 32.12 (epoch 118, 204848 updates) ]
02/28/2022 07:53:57 AM: [ train: Epoch 119 | perplexity = 1.25 | ml_loss = 2.78 | Time for epoch = 207.77 (s) ]
02/28/2022 07:57:07 AM: [ dev valid official: Epoch = 119 | bleu = 32.09 | rouge_l = 46.50 | Precision = 51.09 | Recall = 48.89 | F1 = 48.11 | examples = 18505 | valid time = 188.09 (s) ]
02/28/2022 08:00:36 AM: [ train: Epoch 120 | perplexity = 1.24 | ml_loss = 2.72 | Time for epoch = 209.46 (s) ]
02/28/2022 08:03:48 AM: [ dev valid official: Epoch = 120 | bleu = 32.18 | rouge_l = 46.60 | Precision = 50.85 | Recall = 49.12 | F1 = 48.18 | examples = 18505 | valid time = 190.64 (s) ]
02/28/2022 08:03:48 AM: [ Best valid: bleu = 32.18 (epoch 120, 208320 updates) ]
02/28/2022 08:07:13 AM: [ train: Epoch 121 | perplexity = 1.24 | ml_loss = 2.70 | Time for epoch = 203.50 (s) ]
02/28/2022 08:10:24 AM: [ dev valid official: Epoch = 121 | bleu = 32.08 | rouge_l = 46.57 | Precision = 50.83 | Recall = 49.09 | F1 = 48.10 | examples = 18505 | valid time = 189.98 (s) ]
02/28/2022 08:13:51 AM: [ train: Epoch 122 | perplexity = 1.24 | ml_loss = 2.65 | Time for epoch = 206.99 (s) ]
02/28/2022 08:17:04 AM: [ dev valid official: Epoch = 122 | bleu = 32.14 | rouge_l = 46.65 | Precision = 50.53 | Recall = 49.44 | F1 = 48.19 | examples = 18505 | valid time = 191.30 (s) ]
02/28/2022 08:20:44 AM: [ train: Epoch 123 | perplexity = 1.24 | ml_loss = 2.63 | Time for epoch = 220.63 (s) ]
02/28/2022 08:23:51 AM: [ dev valid official: Epoch = 123 | bleu = 32.15 | rouge_l = 46.69 | Precision = 50.97 | Recall = 49.31 | F1 = 48.30 | examples = 18505 | valid time = 185.28 (s) ]
02/28/2022 08:27:13 AM: [ train: Epoch 124 | perplexity = 1.23 | ml_loss = 2.57 | Time for epoch = 201.91 (s) ]
02/28/2022 08:30:22 AM: [ dev valid official: Epoch = 124 | bleu = 32.32 | rouge_l = 46.82 | Precision = 51.26 | Recall = 49.14 | F1 = 48.34 | examples = 18505 | valid time = 187.36 (s) ]
02/28/2022 08:30:22 AM: [ Best valid: bleu = 32.32 (epoch 124, 215264 updates) ]
02/28/2022 08:33:48 AM: [ train: Epoch 125 | perplexity = 1.23 | ml_loss = 2.55 | Time for epoch = 204.71 (s) ]
02/28/2022 08:36:57 AM: [ dev valid official: Epoch = 125 | bleu = 32.20 | rouge_l = 46.68 | Precision = 50.77 | Recall = 49.36 | F1 = 48.27 | examples = 18505 | valid time = 188.17 (s) ]
02/28/2022 08:40:24 AM: [ train: Epoch 126 | perplexity = 1.22 | ml_loss = 2.50 | Time for epoch = 206.80 (s) ]
02/28/2022 08:43:35 AM: [ dev valid official: Epoch = 126 | bleu = 32.26 | rouge_l = 46.84 | Precision = 50.61 | Recall = 49.70 | F1 = 48.38 | examples = 18505 | valid time = 188.95 (s) ]
02/28/2022 08:46:59 AM: [ train: Epoch 127 | perplexity = 1.22 | ml_loss = 2.49 | Time for epoch = 204.16 (s) ]
02/28/2022 08:50:09 AM: [ dev valid official: Epoch = 127 | bleu = 32.08 | rouge_l = 46.65 | Precision = 50.15 | Recall = 49.86 | F1 = 48.20 | examples = 18505 | valid time = 188.27 (s) ]
02/28/2022 08:53:35 AM: [ train: Epoch 128 | perplexity = 1.22 | ml_loss = 2.45 | Time for epoch = 206.58 (s) ]
02/28/2022 08:56:46 AM: [ dev valid official: Epoch = 128 | bleu = 32.32 | rouge_l = 46.96 | Precision = 50.63 | Recall = 49.94 | F1 = 48.50 | examples = 18505 | valid time = 189.08 (s) ]
02/28/2022 08:56:46 AM: [ Best valid: bleu = 32.32 (epoch 128, 222208 updates) ]
02/28/2022 09:00:09 AM: [ train: Epoch 129 | perplexity = 1.21 | ml_loss = 2.40 | Time for epoch = 202.81 (s) ]
